-5,6,xJs6RLCrFW7JgpghPPAWqDIt/6c=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-6,6,xJs6RLCrFW7JgpghPPAWqDIt/6c=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-7,6,xJs6RLCrFW7JgpghPPAWqDIt/6c=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-8,6,xJs6RLCrFW7JgpghPPAWqDIt/6c=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-8,1,xJs6RLCrFW7JgpghPPAWqDIt/6c=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-1,5,xJs6RLCrFW7JgpghPPAWqDIt/6c=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-2,5,xJs6RLCrFW7JgpghPPAWqDIt/6c=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-8,3,xJs6RLCrFW7JgpghPPAWqDIt/6c=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-3,5,xJs6RLCrFW7JgpghPPAWqDIt/6c=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-4,5,xJs6RLCrFW7JgpghPPAWqDIt/6c=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-5,5,xJs6RLCrFW7JgpghPPAWqDIt/6c=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-6,5,xJs6RLCrFW7JgpghPPAWqDIt/6c=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-7,5,xJs6RLCrFW7JgpghPPAWqDIt/6c=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-8,5,xJs6RLCrFW7JgpghPPAWqDIt/6c=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-1,4,xJs6RLCrFW7JgpghPPAWqDIt/6c=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-2,4,xJs6RLCrFW7JgpghPPAWqDIt/6c=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-4,2,xJs6RLCrFW7JgpghPPAWqDIt/6c=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-3,4,xJs6RLCrFW7JgpghPPAWqDIt/6c=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-4,4,xJs6RLCrFW7JgpghPPAWqDIt/6c=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-5,4,xJs6RLCrFW7JgpghPPAWqDIt/6c=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-6,4,xJs6RLCrFW7JgpghPPAWqDIt/6c=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-7,4,xJs6RLCrFW7JgpghPPAWqDIt/6c=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-8,4,xJs6RLCrFW7JgpghPPAWqDIt/6c=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-1,3,xJs6RLCrFW7JgpghPPAWqDIt/6c=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-2,3,xJs6RLCrFW7JgpghPPAWqDIt/6c=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-2,1,xJs6RLCrFW7JgpghPPAWqDIt/6c=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-3,2,xJs6RLCrFW7JgpghPPAWqDIt/6c=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-1,1,xJs6RLCrFW7JgpghPPAWqDIt/6c=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-3,3,xJs6RLCrFW7JgpghPPAWqDIt/6c=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-4,1,xJs6RLCrFW7JgpghPPAWqDIt/6c=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-7,0,xJs6RLCrFW7JgpghPPAWqDIt/6c=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-1,0,xJs6RLCrFW7JgpghPPAWqDIt/6c=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-4,3,xJs6RLCrFW7JgpghPPAWqDIt/6c=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-1,2,xJs6RLCrFW7JgpghPPAWqDIt/6c=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-2,0,xJs6RLCrFW7JgpghPPAWqDIt/6c=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-4,0,xJs6RLCrFW7JgpghPPAWqDIt/6c=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-3,0,xJs6RLCrFW7JgpghPPAWqDIt/6c=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-3,1,xJs6RLCrFW7JgpghPPAWqDIt/6c=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-2,2,xJs6RLCrFW7JgpghPPAWqDIt/6c=,eoCrf8aLUeqRACM4YFD6CWrxw4Y=
-13,3,xJs6RLCrFW7JgpghPPAWqDIt/6c=,Jp4my+tdyNNXtBrBTS0kd3YHKEU=
-12,3,xJs6RLCrFW7JgpghPPAWqDIt/6c=,Jp4my+tdyNNXtBrBTS0kd3YHKEU=
-14,3,xJs6RLCrFW7JgpghPPAWqDIt/6c=,Jp4my+tdyNNXtBrBTS0kd3YHKEU=
-10,7,xJs6RLCrFW7JgpghPPAWqDIt/6c=,Jp4my+tdyNNXtBrBTS0kd3YHKEU=
-12,7,xJs6RLCrFW7JgpghPPAWqDIt/6c=,Jp4my+tdyNNXtBrBTS0kd3YHKEU=
-13,7,xJs6RLCrFW7JgpghPPAWqDIt/6c=,Jp4my+tdyNNXtBrBTS0kd3YHKEU=
-15,3,xJs6RLCrFW7JgpghPPAWqDIt/6c=,Jp4my+tdyNNXtBrBTS0kd3YHKEU=
-11,7,xJs6RLCrFW7JgpghPPAWqDIt/6c=,Jp4my+tdyNNXtBrBTS0kd3YHKEU=
-14,7,xJs6RLCrFW7JgpghPPAWqDIt/6c=,Jp4my+tdyNNXtBrBTS0kd3YHKEU=
-16,3,xJs6RLCrFW7JgpghPPAWqDIt/6c=,Jp4my+tdyNNXtBrBTS0kd3YHKEU=
-15,7,xJs6RLCrFW7JgpghPPAWqDIt/6c=,Jp4my+tdyNNXtBrBTS0kd3YHKEU=
-16,7,xJs6RLCrFW7JgpghPPAWqDIt/6c=,Jp4my+tdyNNXtBrBTS0kd3YHKEU=
-10,6,xJs6RLCrFW7JgpghPPAWqDIt/6c=,Jp4my+tdyNNXtBrBTS0kd3YHKEU=
-11,6,xJs6RLCrFW7JgpghPPAWqDIt/6c=,Jp4my+tdyNNXtBrBTS0kd3YHKEU=
-10,2,xJs6RLCrFW7JgpghPPAWqDIt/6c=,Jp4my+tdyNNXtBrBTS0kd3YHKEU=
-11,2,xJs6RLCrFW7JgpghPPAWqDIt/6c=,Jp4my+tdyNNXtBrBTS0kd3YHKEU=
-13,6,xJs6RLCrFW7JgpghPPAWqDIt/6c=,Jp4my+tdyNNXtBrBTS0kd3YHKEU=
-12,6,xJs6RLCrFW7JgpghPPAWqDIt/6c=,Jp4my+tdyNNXtBrBTS0kd3YHKEU=
-13,2,xJs6RLCrFW7JgpghPPAWqDIt/6c=,Jp4my+tdyNNXtBrBTS0kd3YHKEU=
-14,2,xJs6RLCrFW7JgpghPPAWqDIt/6c=,Jp4my+tdyNNXtBrBTS0kd3YHKEU=
-12,2,xJs6RLCrFW7JgpghPPAWqDIt/6c=,Jp4my+tdyNNXtBrBTS0kd3YHKEU=
-15,2,xJs6RLCrFW7JgpghPPAWqDIt/6c=,Jp4my+tdyNNXtBrBTS0kd3YHKEU=
-10,1,xJs6RLCrFW7JgpghPPAWqDIt/6c=,Jp4my+tdyNNXtBrBTS0kd3YHKEU=
-11,1,xJs6RLCrFW7JgpghPPAWqDIt/6c=,Jp4my+tdyNNXtBrBTS0kd3YHKEU=
-12,1,xJs6RLCrFW7JgpghPPAWqDIt/6c=,Jp4my+tdyNNXtBrBTS0kd3YHKEU=
-14,1,xJs6RLCrFW7JgpghPPAWqDIt/6c=,Jp4my+tdyNNXtBrBTS0kd3YHKEU=
-13,1,xJs6RLCrFW7JgpghPPAWqDIt/6c=,Jp4my+tdyNNXtBrBTS0kd3YHKEU=
-15,1,xJs6RLCrFW7JgpghPPAWqDIt/6c=,Jp4my+tdyNNXtBrBTS0kd3YHKEU=
-16,1,xJs6RLCrFW7JgpghPPAWqDIt/6c=,Jp4my+tdyNNXtBrBTS0kd3YHKEU=
-14,6,xJs6RLCrFW7JgpghPPAWqDIt/6c=,Jp4my+tdyNNXtBrBTS0kd3YHKEU=
-15,6,xJs6RLCrFW7JgpghPPAWqDIt/6c=,Jp4my+tdyNNXtBrBTS0kd3YHKEU=
-16,2,xJs6RLCrFW7JgpghPPAWqDIt/6c=,Jp4my+tdyNNXtBrBTS0kd3YHKEU=
-16,6,xJs6RLCrFW7JgpghPPAWqDIt/6c=,Jp4my+tdyNNXtBrBTS0kd3YHKEU=
-10,5,xJs6RLCrFW7JgpghPPAWqDIt/6c=,Jp4my+tdyNNXtBrBTS0kd3YHKEU=
-13,0,xJs6RLCrFW7JgpghPPAWqDIt/6c=,Jp4my+tdyNNXtBrBTS0kd3YHKEU=
-14,0,xJs6RLCrFW7JgpghPPAWqDIt/6c=,Jp4my+tdyNNXtBrBTS0kd3YHKEU=
-11,5,xJs6RLCrFW7JgpghPPAWqDIt/6c=,Jp4my+tdyNNXtBrBTS0kd3YHKEU=
-15,0,xJs6RLCrFW7JgpghPPAWqDIt/6c=,Jp4my+tdyNNXtBrBTS0kd3YHKEU=
-12,5,xJs6RLCrFW7JgpghPPAWqDIt/6c=,Jp4my+tdyNNXtBrBTS0kd3YHKEU=
-16,0,xJs6RLCrFW7JgpghPPAWqDIt/6c=,Jp4my+tdyNNXtBrBTS0kd3YHKEU=
-13,5,xJs6RLCrFW7JgpghPPAWqDIt/6c=,Jp4my+tdyNNXtBrBTS0kd3YHKEU=
-14,5,xJs6RLCrFW7JgpghPPAWqDIt/6c=,Jp4my+tdyNNXtBrBTS0kd3YHKEU=
-15,5,xJs6RLCrFW7JgpghPPAWqDIt/6c=,Jp4my+tdyNNXtBrBTS0kd3YHKEU=
-10,4,xJs6RLCrFW7JgpghPPAWqDIt/6c=,Jp4my+tdyNNXtBrBTS0kd3YHKEU=
-16,5,xJs6RLCrFW7JgpghPPAWqDIt/6c=,Jp4my+tdyNNXtBrBTS0kd3YHKEU=
-11,4,xJs6RLCrFW7JgpghPPAWqDIt/6c=,Jp4my+tdyNNXtBrBTS0kd3YHKEU=
-13,4,xJs6RLCrFW7JgpghPPAWqDIt/6c=,Jp4my+tdyNNXtBrBTS0kd3YHKEU=
-12,4,xJs6RLCrFW7JgpghPPAWqDIt/6c=,Jp4my+tdyNNXtBrBTS0kd3YHKEU=
-15,4,xJs6RLCrFW7JgpghPPAWqDIt/6c=,Jp4my+tdyNNXtBrBTS0kd3YHKEU=
-14,4,xJs6RLCrFW7JgpghPPAWqDIt/6c=,Jp4my+tdyNNXtBrBTS0kd3YHKEU=
-16,4,xJs6RLCrFW7JgpghPPAWqDIt/6c=,Jp4my+tdyNNXtBrBTS0kd3YHKEU=
-10,3,xJs6RLCrFW7JgpghPPAWqDIt/6c=,Jp4my+tdyNNXtBrBTS0kd3YHKEU=
-11,3,xJs6RLCrFW7JgpghPPAWqDIt/6c=,Jp4my+tdyNNXtBrBTS0kd3YHKEU=
-12,0,xJs6RLCrFW7JgpghPPAWqDIt/6c=,Jp4my+tdyNNXtBrBTS0kd3YHKEU=
-11,0,xJs6RLCrFW7JgpghPPAWqDIt/6c=,Jp4my+tdyNNXtBrBTS0kd3YHKEU=
-10,0,xJs6RLCrFW7JgpghPPAWqDIt/6c=,Jp4my+tdyNNXtBrBTS0kd3YHKEU=
-9,7,xJs6RLCrFW7JgpghPPAWqDIt/6c=,Jp4my+tdyNNXtBrBTS0kd3YHKEU=
-9,2,xJs6RLCrFW7JgpghPPAWqDIt/6c=,Jp4my+tdyNNXtBrBTS0kd3YHKEU=
-9,6,xJs6RLCrFW7JgpghPPAWqDIt/6c=,Jp4my+tdyNNXtBrBTS0kd3YHKEU=
-9,1,xJs6RLCrFW7JgpghPPAWqDIt/6c=,Jp4my+tdyNNXtBrBTS0kd3YHKEU=
-9,5,xJs6RLCrFW7JgpghPPAWqDIt/6c=,Jp4my+tdyNNXtBrBTS0kd3YHKEU=
-9,0,xJs6RLCrFW7JgpghPPAWqDIt/6c=,Jp4my+tdyNNXtBrBTS0kd3YHKEU=
-9,4,xJs6RLCrFW7JgpghPPAWqDIt/6c=,Jp4my+tdyNNXtBrBTS0kd3YHKEU=
-9,3,xJs6RLCrFW7JgpghPPAWqDIt/6c=,Jp4my+tdyNNXtBrBTS0kd3YHKEU=
-15,9,feGe81p6P/ecxrrSZuxTqCScOE0=,KMais7DbL+UhUtJyRr+29pLVHeo=
-14,13,feGe81p6P/ecxrrSZuxTqCScOE0=,KMais7DbL+UhUtJyRr+29pLVHeo=
-13,13,feGe81p6P/ecxrrSZuxTqCScOE0=,KMais7DbL+UhUtJyRr+29pLVHeo=
-15,13,feGe81p6P/ecxrrSZuxTqCScOE0=,KMais7DbL+UhUtJyRr+29pLVHeo=
-11,14,feGe81p6P/ecxrrSZuxTqCScOE0=,KMais7DbL+UhUtJyRr+29pLVHeo=
-12,14,feGe81p6P/ecxrrSZuxTqCScOE0=,KMais7DbL+UhUtJyRr+29pLVHeo=
-10,14,feGe81p6P/ecxrrSZuxTqCScOE0=,KMais7DbL+UhUtJyRr+29pLVHeo=
-11,13,feGe81p6P/ecxrrSZuxTqCScOE0=,KMais7DbL+UhUtJyRr+29pLVHeo=
-14,14,feGe81p6P/ecxrrSZuxTqCScOE0=,KMais7DbL+UhUtJyRr+29pLVHeo=
-15,14,feGe81p6P/ecxrrSZuxTqCScOE0=,KMais7DbL+UhUtJyRr+29pLVHeo=
-13,14,feGe81p6P/ecxrrSZuxTqCScOE0=,KMais7DbL+UhUtJyRr+29pLVHeo=
-10,12,feGe81p6P/ecxrrSZuxTqCScOE0=,KMais7DbL+UhUtJyRr+29pLVHeo=
-12,13,feGe81p6P/ecxrrSZuxTqCScOE0=,KMais7DbL+UhUtJyRr+29pLVHeo=
-10,13,feGe81p6P/ecxrrSZuxTqCScOE0=,KMais7DbL+UhUtJyRr+29pLVHeo=
-11,12,feGe81p6P/ecxrrSZuxTqCScOE0=,KMais7DbL+UhUtJyRr+29pLVHeo=
-12,12,feGe81p6P/ecxrrSZuxTqCScOE0=,KMais7DbL+UhUtJyRr+29pLVHeo=
-13,12,feGe81p6P/ecxrrSZuxTqCScOE0=,KMais7DbL+UhUtJyRr+29pLVHeo=
-14,12,feGe81p6P/ecxrrSZuxTqCScOE0=,KMais7DbL+UhUtJyRr+29pLVHeo=
-15,12,feGe81p6P/ecxrrSZuxTqCScOE0=,KMais7DbL+UhUtJyRr+29pLVHeo=
-11,11,feGe81p6P/ecxrrSZuxTqCScOE0=,KMais7DbL+UhUtJyRr+29pLVHeo=
-10,11,feGe81p6P/ecxrrSZuxTqCScOE0=,KMais7DbL+UhUtJyRr+29pLVHeo=
-13,11,feGe81p6P/ecxrrSZuxTqCScOE0=,KMais7DbL+UhUtJyRr+29pLVHeo=
-12,11,feGe81p6P/ecxrrSZuxTqCScOE0=,KMais7DbL+UhUtJyRr+29pLVHeo=
-14,11,feGe81p6P/ecxrrSZuxTqCScOE0=,KMais7DbL+UhUtJyRr+29pLVHeo=
-15,11,feGe81p6P/ecxrrSZuxTqCScOE0=,KMais7DbL+UhUtJyRr+29pLVHeo=
-11,10,feGe81p6P/ecxrrSZuxTqCScOE0=,KMais7DbL+UhUtJyRr+29pLVHeo=
-12,10,feGe81p6P/ecxrrSZuxTqCScOE0=,KMais7DbL+UhUtJyRr+29pLVHeo=
-13,10,feGe81p6P/ecxrrSZuxTqCScOE0=,KMais7DbL+UhUtJyRr+29pLVHeo=
-10,10,feGe81p6P/ecxrrSZuxTqCScOE0=,KMais7DbL+UhUtJyRr+29pLVHeo=
-14,10,feGe81p6P/ecxrrSZuxTqCScOE0=,KMais7DbL+UhUtJyRr+29pLVHeo=
-15,10,feGe81p6P/ecxrrSZuxTqCScOE0=,KMais7DbL+UhUtJyRr+29pLVHeo=
-12,9,feGe81p6P/ecxrrSZuxTqCScOE0=,KMais7DbL+UhUtJyRr+29pLVHeo=
-13,9,feGe81p6P/ecxrrSZuxTqCScOE0=,KMais7DbL+UhUtJyRr+29pLVHeo=
-14,9,feGe81p6P/ecxrrSZuxTqCScOE0=,KMais7DbL+UhUtJyRr+29pLVHeo=
-11,9,feGe81p6P/ecxrrSZuxTqCScOE0=,KMais7DbL+UhUtJyRr+29pLVHeo=
-10,9,feGe81p6P/ecxrrSZuxTqCScOE0=,KMais7DbL+UhUtJyRr+29pLVHeo=
-10,15,feGe81p6P/ecxrrSZuxTqCScOE0=,KMais7DbL+UhUtJyRr+29pLVHeo=
-15,15,feGe81p6P/ecxrrSZuxTqCScOE0=,KMais7DbL+UhUtJyRr+29pLVHeo=
-11,15,feGe81p6P/ecxrrSZuxTqCScOE0=,KMais7DbL+UhUtJyRr+29pLVHeo=
-14,15,feGe81p6P/ecxrrSZuxTqCScOE0=,KMais7DbL+UhUtJyRr+29pLVHeo=
-12,15,feGe81p6P/ecxrrSZuxTqCScOE0=,KMais7DbL+UhUtJyRr+29pLVHeo=
-13,15,feGe81p6P/ecxrrSZuxTqCScOE0=,KMais7DbL+UhUtJyRr+29pLVHeo=
-16,9,feGe81p6P/ecxrrSZuxTqCScOE0=,KMais7DbL+UhUtJyRr+29pLVHeo=
-16,13,feGe81p6P/ecxrrSZuxTqCScOE0=,KMais7DbL+UhUtJyRr+29pLVHeo=
-16,14,feGe81p6P/ecxrrSZuxTqCScOE0=,KMais7DbL+UhUtJyRr+29pLVHeo=
-16,10,feGe81p6P/ecxrrSZuxTqCScOE0=,KMais7DbL+UhUtJyRr+29pLVHeo=
-16,12,feGe81p6P/ecxrrSZuxTqCScOE0=,KMais7DbL+UhUtJyRr+29pLVHeo=
-16,11,feGe81p6P/ecxrrSZuxTqCScOE0=,KMais7DbL+UhUtJyRr+29pLVHeo=
-16,15,feGe81p6P/ecxrrSZuxTqCScOE0=,KMais7DbL+UhUtJyRr+29pLVHeo=
-8,13,feGe81p6P/ecxrrSZuxTqCScOE0=,KMais7DbL+UhUtJyRr+29pLVHeo=
-3,14,gmrCGisC5YkF9f3JXv8ns/5NJbs=,KMais7DbL+UhUtJyRr+29pLVHeo=
-5,15,feGe81p6P/ecxrrSZuxTqCScOE0=,KMais7DbL+UhUtJyRr+29pLVHeo=
-6,15,feGe81p6P/ecxrrSZuxTqCScOE0=,KMais7DbL+UhUtJyRr+29pLVHeo=
-8,15,feGe81p6P/ecxrrSZuxTqCScOE0=,KMais7DbL+UhUtJyRr+29pLVHeo=
-7,15,feGe81p6P/ecxrrSZuxTqCScOE0=,KMais7DbL+UhUtJyRr+29pLVHeo=
-7,10,gmrCGisC5YkF9f3JXv8ns/5NJbs=,KMais7DbL+UhUtJyRr+29pLVHeo=
-4,14,gmrCGisC5YkF9f3JXv8ns/5NJbs=,KMais7DbL+UhUtJyRr+29pLVHeo=
-7,9,gmrCGisC5YkF9f3JXv8ns/5NJbs=,KMais7DbL+UhUtJyRr+29pLVHeo=
-5,9,gmrCGisC5YkF9f3JXv8ns/5NJbs=,KMais7DbL+UhUtJyRr+29pLVHeo=
-6,10,gmrCGisC5YkF9f3JXv8ns/5NJbs=,KMais7DbL+UhUtJyRr+29pLVHeo=
-1,14,feGe81p6P/ecxrrSZuxTqCScOE0=,KMais7DbL+UhUtJyRr+29pLVHeo=
-6,14,gmrCGisC5YkF9f3JXv8ns/5NJbs=,KMais7DbL+UhUtJyRr+29pLVHeo=
-5,14,gmrCGisC5YkF9f3JXv8ns/5NJbs=,KMais7DbL+UhUtJyRr+29pLVHeo=
-5,10,gmrCGisC5YkF9f3JXv8ns/5NJbs=,KMais7DbL+UhUtJyRr+29pLVHeo=
-2,14,gmrCGisC5YkF9f3JXv8ns/5NJbs=,KMais7DbL+UhUtJyRr+29pLVHeo=
-9,12,feGe81p6P/ecxrrSZuxTqCScOE0=,KMais7DbL+UhUtJyRr+29pLVHeo=
-9,15,feGe81p6P/ecxrrSZuxTqCScOE0=,KMais7DbL+UhUtJyRr+29pLVHeo=
-7,14,gmrCGisC5YkF9f3JXv8ns/5NJbs=,KMais7DbL+UhUtJyRr+29pLVHeo=
-9,14,feGe81p6P/ecxrrSZuxTqCScOE0=,KMais7DbL+UhUtJyRr+29pLVHeo=
-6,9,gmrCGisC5YkF9f3JXv8ns/5NJbs=,KMais7DbL+UhUtJyRr+29pLVHeo=
-8,10,feGe81p6P/ecxrrSZuxTqCScOE0=,KMais7DbL+UhUtJyRr+29pLVHeo=
-8,14,feGe81p6P/ecxrrSZuxTqCScOE0=,KMais7DbL+UhUtJyRr+29pLVHeo=
-1,9,feGe81p6P/ecxrrSZuxTqCScOE0=,KMais7DbL+UhUtJyRr+29pLVHeo=
-9,13,feGe81p6P/ecxrrSZuxTqCScOE0=,KMais7DbL+UhUtJyRr+29pLVHeo=
-8,9,feGe81p6P/ecxrrSZuxTqCScOE0=,KMais7DbL+UhUtJyRr+29pLVHeo=
-3,9,gmrCGisC5YkF9f3JXv8ns/5NJbs=,KMais7DbL+UhUtJyRr+29pLVHeo=
-1,13,feGe81p6P/ecxrrSZuxTqCScOE0=,KMais7DbL+UhUtJyRr+29pLVHeo=
-7,12,gmrCGisC5YkF9f3JXv8ns/5NJbs=,KMais7DbL+UhUtJyRr+29pLVHeo=
-9,11,feGe81p6P/ecxrrSZuxTqCScOE0=,KMais7DbL+UhUtJyRr+29pLVHeo=
-8,12,feGe81p6P/ecxrrSZuxTqCScOE0=,KMais7DbL+UhUtJyRr+29pLVHeo=
-2,12,gmrCGisC5YkF9f3JXv8ns/5NJbs=,KMais7DbL+UhUtJyRr+29pLVHeo=
-9,10,feGe81p6P/ecxrrSZuxTqCScOE0=,KMais7DbL+UhUtJyRr+29pLVHeo=
-3,12,gmrCGisC5YkF9f3JXv8ns/5NJbs=,KMais7DbL+UhUtJyRr+29pLVHeo=
-1,12,feGe81p6P/ecxrrSZuxTqCScOE0=,KMais7DbL+UhUtJyRr+29pLVHeo=
-4,12,gmrCGisC5YkF9f3JXv8ns/5NJbs=,KMais7DbL+UhUtJyRr+29pLVHeo=
-6,12,gmrCGisC5YkF9f3JXv8ns/5NJbs=,KMais7DbL+UhUtJyRr+29pLVHeo=
-4,9,gmrCGisC5YkF9f3JXv8ns/5NJbs=,KMais7DbL+UhUtJyRr+29pLVHeo=
-9,9,feGe81p6P/ecxrrSZuxTqCScOE0=,KMais7DbL+UhUtJyRr+29pLVHeo=
-5,12,gmrCGisC5YkF9f3JXv8ns/5NJbs=,KMais7DbL+UhUtJyRr+29pLVHeo=
-8,11,feGe81p6P/ecxrrSZuxTqCScOE0=,KMais7DbL+UhUtJyRr+29pLVHeo=
-2,11,gmrCGisC5YkF9f3JXv8ns/5NJbs=,KMais7DbL+UhUtJyRr+29pLVHeo=
-3,11,gmrCGisC5YkF9f3JXv8ns/5NJbs=,KMais7DbL+UhUtJyRr+29pLVHeo=
-7,11,gmrCGisC5YkF9f3JXv8ns/5NJbs=,KMais7DbL+UhUtJyRr+29pLVHeo=
-1,11,feGe81p6P/ecxrrSZuxTqCScOE0=,KMais7DbL+UhUtJyRr+29pLVHeo=
-1,15,feGe81p6P/ecxrrSZuxTqCScOE0=,KMais7DbL+UhUtJyRr+29pLVHeo=
-2,15,feGe81p6P/ecxrrSZuxTqCScOE0=,KMais7DbL+UhUtJyRr+29pLVHeo=
-3,15,feGe81p6P/ecxrrSZuxTqCScOE0=,KMais7DbL+UhUtJyRr+29pLVHeo=
-4,15,feGe81p6P/ecxrrSZuxTqCScOE0=,KMais7DbL+UhUtJyRr+29pLVHeo=
-4,11,gmrCGisC5YkF9f3JXv8ns/5NJbs=,KMais7DbL+UhUtJyRr+29pLVHeo=
-1,10,feGe81p6P/ecxrrSZuxTqCScOE0=,KMais7DbL+UhUtJyRr+29pLVHeo=
-2,10,gmrCGisC5YkF9f3JXv8ns/5NJbs=,KMais7DbL+UhUtJyRr+29pLVHeo=
-3,10,gmrCGisC5YkF9f3JXv8ns/5NJbs=,KMais7DbL+UhUtJyRr+29pLVHeo=
-6,11,gmrCGisC5YkF9f3JXv8ns/5NJbs=,KMais7DbL+UhUtJyRr+29pLVHeo=
-5,11,gmrCGisC5YkF9f3JXv8ns/5NJbs=,KMais7DbL+UhUtJyRr+29pLVHeo=
-7,13,gmrCGisC5YkF9f3JXv8ns/5NJbs=,KMais7DbL+UhUtJyRr+29pLVHeo=
