-6,-10,nmUCQzLRd59tEjUwcLfBRkv85eo=,FsElRKPu1dExtc+b/DY6T/HUQco=
-6,-9,hOHkCq+koDxNiezWxH1gjMXgBVo=,FsElRKPu1dExtc+b/DY6T/HUQco=
-7,-10,nmUCQzLRd59tEjUwcLfBRkv85eo=,FsElRKPu1dExtc+b/DY6T/HUQco=
-7,-11,nmUCQzLRd59tEjUwcLfBRkv85eo=,FsElRKPu1dExtc+b/DY6T/HUQco=
-5,-2,rmrrzeyfvhf/K7IiOVae0tuFo3U=,FsElRKPu1dExtc+b/DY6T/HUQco=
-5,-9,7OwAKyXSg4HxF5Ynj71tstl7c+k=,FsElRKPu1dExtc+b/DY6T/HUQco=
-5,-3,rmrrzeyfvhf/K7IiOVae0tuFo3U=,FsElRKPu1dExtc+b/DY6T/HUQco=
-4,-8,7OwAKyXSg4HxF5Ynj71tstl7c+k=,JLASENBhHeI6DeApFn8YZkBdu9c=
-3,-8,7OwAKyXSg4HxF5Ynj71tstl7c+k=,JLASENBhHeI6DeApFn8YZkBdu9c=
-5,-4,rmrrzeyfvhf/K7IiOVae0tuFo3U=,FsElRKPu1dExtc+b/DY6T/HUQco=
-8,-8,7OwAKyXSg4HxF5Ynj71tstl7c+k=,FsElRKPu1dExtc+b/DY6T/HUQco=
-2,-8,7OwAKyXSg4HxF5Ynj71tstl7c+k=,JLASENBhHeI6DeApFn8YZkBdu9c=
-9,-8,7OwAKyXSg4HxF5Ynj71tstl7c+k=,FsElRKPu1dExtc+b/DY6T/HUQco=
-8,-9,7OwAKyXSg4HxF5Ynj71tstl7c+k=,FsElRKPu1dExtc+b/DY6T/HUQco=
-10,-8,7OwAKyXSg4HxF5Ynj71tstl7c+k=,FsElRKPu1dExtc+b/DY6T/HUQco=
-8,-10,7OwAKyXSg4HxF5Ynj71tstl7c+k=,FsElRKPu1dExtc+b/DY6T/HUQco=
-8,-11,7OwAKyXSg4HxF5Ynj71tstl7c+k=,FsElRKPu1dExtc+b/DY6T/HUQco=
-11,-8,7OwAKyXSg4HxF5Ynj71tstl7c+k=,FsElRKPu1dExtc+b/DY6T/HUQco=
-4,-7,hOHkCq+koDxNiezWxH1gjMXgBVo=,JLASENBhHeI6DeApFn8YZkBdu9c=
-4,-6,rmrrzeyfvhf/K7IiOVae0tuFo3U=,JLASENBhHeI6DeApFn8YZkBdu9c=
-3,-7,hfJ9ITsAi1WmjrV11ksn2TkYCTo=,JLASENBhHeI6DeApFn8YZkBdu9c=
-5,-5,rmrrzeyfvhf/K7IiOVae0tuFo3U=,FsElRKPu1dExtc+b/DY6T/HUQco=
-3,-6,hfJ9ITsAi1WmjrV11ksn2TkYCTo=,JLASENBhHeI6DeApFn8YZkBdu9c=
-4,-9,7OwAKyXSg4HxF5Ynj71tstl7c+k=,FsElRKPu1dExtc+b/DY6T/HUQco=
-3,-9,7OwAKyXSg4HxF5Ynj71tstl7c+k=,FsElRKPu1dExtc+b/DY6T/HUQco=
-2,-9,7OwAKyXSg4HxF5Ynj71tstl7c+k=,FsElRKPu1dExtc+b/DY6T/HUQco=
-5,-8,7OwAKyXSg4HxF5Ynj71tstl7c+k=,FsElRKPu1dExtc+b/DY6T/HUQco=
-4,-5,rmrrzeyfvhf/K7IiOVae0tuFo3U=,JLASENBhHeI6DeApFn8YZkBdu9c=
-2,-6,hfJ9ITsAi1WmjrV11ksn2TkYCTo=,JLASENBhHeI6DeApFn8YZkBdu9c=
-5,-6,rmrrzeyfvhf/K7IiOVae0tuFo3U=,FsElRKPu1dExtc+b/DY6T/HUQco=
-2,-7,hfJ9ITsAi1WmjrV11ksn2TkYCTo=,JLASENBhHeI6DeApFn8YZkBdu9c=
-5,-7,rmrrzeyfvhf/K7IiOVae0tuFo3U=,FsElRKPu1dExtc+b/DY6T/HUQco=
-3,-5,rmrrzeyfvhf/K7IiOVae0tuFo3U=,JLASENBhHeI6DeApFn8YZkBdu9c=
-2,-5,rmrrzeyfvhf/K7IiOVae0tuFo3U=,JLASENBhHeI6DeApFn8YZkBdu9c=
-11,-1,HLhb0qZwCCjHxmhcHtKBRkEIM4s=,FsElRKPu1dExtc+b/DY6T/HUQco=
-9,-1,HLhb0qZwCCjHxmhcHtKBRkEIM4s=,FsElRKPu1dExtc+b/DY6T/HUQco=
-10,-1,HLhb0qZwCCjHxmhcHtKBRkEIM4s=,FsElRKPu1dExtc+b/DY6T/HUQco=
-8,-1,HLhb0qZwCCjHxmhcHtKBRkEIM4s=,FsElRKPu1dExtc+b/DY6T/HUQco=
-7,-1,7OwAKyXSg4HxF5Ynj71tstl7c+k=,FsElRKPu1dExtc+b/DY6T/HUQco=
-6,-1,7OwAKyXSg4HxF5Ynj71tstl7c+k=,FsElRKPu1dExtc+b/DY6T/HUQco=
-5,-1,7OwAKyXSg4HxF5Ynj71tstl7c+k=,FsElRKPu1dExtc+b/DY6T/HUQco=
-1,-5,7OwAKyXSg4HxF5Ynj71tstl7c+k=,JLASENBhHeI6DeApFn8YZkBdu9c=
-1,-6,7OwAKyXSg4HxF5Ynj71tstl7c+k=,JLASENBhHeI6DeApFn8YZkBdu9c=
-1,-7,7OwAKyXSg4HxF5Ynj71tstl7c+k=,JLASENBhHeI6DeApFn8YZkBdu9c=
-1,-10,7OwAKyXSg4HxF5Ynj71tstl7c+k=,FsElRKPu1dExtc+b/DY6T/HUQco=
-1,-9,7OwAKyXSg4HxF5Ynj71tstl7c+k=,FsElRKPu1dExtc+b/DY6T/HUQco=
-1,-11,7OwAKyXSg4HxF5Ynj71tstl7c+k=,FsElRKPu1dExtc+b/DY6T/HUQco=
-1,-8,7OwAKyXSg4HxF5Ynj71tstl7c+k=,JLASENBhHeI6DeApFn8YZkBdu9c=
-3,-12,7OwAKyXSg4HxF5Ynj71tstl7c+k=,FsElRKPu1dExtc+b/DY6T/HUQco=
-2,-12,7OwAKyXSg4HxF5Ynj71tstl7c+k=,FsElRKPu1dExtc+b/DY6T/HUQco=
-12,-7,7OwAKyXSg4HxF5Ynj71tstl7c+k=,FsElRKPu1dExtc+b/DY6T/HUQco=
-12,-6,7OwAKyXSg4HxF5Ynj71tstl7c+k=,FsElRKPu1dExtc+b/DY6T/HUQco=
-12,-5,HLhb0qZwCCjHxmhcHtKBRkEIM4s=,FsElRKPu1dExtc+b/DY6T/HUQco=
-12,-4,HLhb0qZwCCjHxmhcHtKBRkEIM4s=,FsElRKPu1dExtc+b/DY6T/HUQco=
-12,-2,HLhb0qZwCCjHxmhcHtKBRkEIM4s=,FsElRKPu1dExtc+b/DY6T/HUQco=
-12,-3,HLhb0qZwCCjHxmhcHtKBRkEIM4s=,FsElRKPu1dExtc+b/DY6T/HUQco=
-12,-1,HLhb0qZwCCjHxmhcHtKBRkEIM4s=,FsElRKPu1dExtc+b/DY6T/HUQco=
-4,-12,7OwAKyXSg4HxF5Ynj71tstl7c+k=,FsElRKPu1dExtc+b/DY6T/HUQco=
-5,-12,7OwAKyXSg4HxF5Ynj71tstl7c+k=,FsElRKPu1dExtc+b/DY6T/HUQco=
-7,-12,rmrrzeyfvhf/K7IiOVae0tuFo3U=,FsElRKPu1dExtc+b/DY6T/HUQco=
-6,-12,rmrrzeyfvhf/K7IiOVae0tuFo3U=,FsElRKPu1dExtc+b/DY6T/HUQco=
-8,-12,7OwAKyXSg4HxF5Ynj71tstl7c+k=,FsElRKPu1dExtc+b/DY6T/HUQco=
-12,-8,7OwAKyXSg4HxF5Ynj71tstl7c+k=,FsElRKPu1dExtc+b/DY6T/HUQco=
-1,-12,7OwAKyXSg4HxF5Ynj71tstl7c+k=,FsElRKPu1dExtc+b/DY6T/HUQco=
-3,-14,rmrrzeyfvhf/K7IiOVae0tuFo3U=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
-2,-15,rmrrzeyfvhf/K7IiOVae0tuFo3U=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
-2,-14,rmrrzeyfvhf/K7IiOVae0tuFo3U=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
-3,-15,rmrrzeyfvhf/K7IiOVae0tuFo3U=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
-4,-15,rmrrzeyfvhf/K7IiOVae0tuFo3U=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
-5,-14,rmrrzeyfvhf/K7IiOVae0tuFo3U=,PVvns+zj5+qrni4ucz8Xa85mJBs=
-4,-14,rmrrzeyfvhf/K7IiOVae0tuFo3U=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
-6,-15,rmrrzeyfvhf/K7IiOVae0tuFo3U=,PVvns+zj5+qrni4ucz8Xa85mJBs=
-5,-15,rmrrzeyfvhf/K7IiOVae0tuFo3U=,PVvns+zj5+qrni4ucz8Xa85mJBs=
-7,-14,rmrrzeyfvhf/K7IiOVae0tuFo3U=,PVvns+zj5+qrni4ucz8Xa85mJBs=
-6,-14,rmrrzeyfvhf/K7IiOVae0tuFo3U=,PVvns+zj5+qrni4ucz8Xa85mJBs=
-7,-15,rmrrzeyfvhf/K7IiOVae0tuFo3U=,PVvns+zj5+qrni4ucz8Xa85mJBs=
-7,-13,rmrrzeyfvhf/K7IiOVae0tuFo3U=,PVvns+zj5+qrni4ucz8Xa85mJBs=
-6,-13,rmrrzeyfvhf/K7IiOVae0tuFo3U=,PVvns+zj5+qrni4ucz8Xa85mJBs=
-1,-15,7OwAKyXSg4HxF5Ynj71tstl7c+k=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
-1,-14,7OwAKyXSg4HxF5Ynj71tstl7c+k=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
-3,-16,rmrrzeyfvhf/K7IiOVae0tuFo3U=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
-2,-16,rmrrzeyfvhf/K7IiOVae0tuFo3U=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
-7,-16,7OwAKyXSg4HxF5Ynj71tstl7c+k=,PVvns+zj5+qrni4ucz8Xa85mJBs=
-5,-16,7OwAKyXSg4HxF5Ynj71tstl7c+k=,PVvns+zj5+qrni4ucz8Xa85mJBs=
-4,-16,7OwAKyXSg4HxF5Ynj71tstl7c+k=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
-6,-16,7OwAKyXSg4HxF5Ynj71tstl7c+k=,PVvns+zj5+qrni4ucz8Xa85mJBs=
-8,-16,7OwAKyXSg4HxF5Ynj71tstl7c+k=,PVvns+zj5+qrni4ucz8Xa85mJBs=
-8,-14,7OwAKyXSg4HxF5Ynj71tstl7c+k=,PVvns+zj5+qrni4ucz8Xa85mJBs=
-8,-15,7OwAKyXSg4HxF5Ynj71tstl7c+k=,PVvns+zj5+qrni4ucz8Xa85mJBs=
-8,-13,7OwAKyXSg4HxF5Ynj71tstl7c+k=,PVvns+zj5+qrni4ucz8Xa85mJBs=
-1,-16,7OwAKyXSg4HxF5Ynj71tstl7c+k=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
-1,-13,7OwAKyXSg4HxF5Ynj71tstl7c+k=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
-5,-13,7OwAKyXSg4HxF5Ynj71tstl7c+k=,PVvns+zj5+qrni4ucz8Xa85mJBs=
-2,-13,7OwAKyXSg4HxF5Ynj71tstl7c+k=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
-4,-13,7OwAKyXSg4HxF5Ynj71tstl7c+k=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
-3,-13,7OwAKyXSg4HxF5Ynj71tstl7c+k=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
