-9,5,c+Rqm11r1Fxg9FvK9EDxRFn65aE=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-6,6,c+Rqm11r1Fxg9FvK9EDxRFn65aE=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-9,6,c+Rqm11r1Fxg9FvK9EDxRFn65aE=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-8,6,c+Rqm11r1Fxg9FvK9EDxRFn65aE=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-6,5,c+Rqm11r1Fxg9FvK9EDxRFn65aE=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-7,6,c+Rqm11r1Fxg9FvK9EDxRFn65aE=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-8,5,c+Rqm11r1Fxg9FvK9EDxRFn65aE=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-7,5,c+Rqm11r1Fxg9FvK9EDxRFn65aE=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-3,10,c+Rqm11r1Fxg9FvK9EDxRFn65aE=,KQ6kC827fS8dNcloeTmUnp4APkk=
-2,10,c+Rqm11r1Fxg9FvK9EDxRFn65aE=,KQ6kC827fS8dNcloeTmUnp4APkk=
-3,9,c+Rqm11r1Fxg9FvK9EDxRFn65aE=,KQ6kC827fS8dNcloeTmUnp4APkk=
-2,9,c+Rqm11r1Fxg9FvK9EDxRFn65aE=,KQ6kC827fS8dNcloeTmUnp4APkk=
-4,10,WMN6vnclPyq7LtMsqqht42Dkohc=,KQ6kC827fS8dNcloeTmUnp4APkk=
-4,9,WMN6vnclPyq7LtMsqqht42Dkohc=,KQ6kC827fS8dNcloeTmUnp4APkk=
-6,7,WMN6vnclPyq7LtMsqqht42Dkohc=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-7,7,WMN6vnclPyq7LtMsqqht42Dkohc=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-1,10,WMN6vnclPyq7LtMsqqht42Dkohc=,KQ6kC827fS8dNcloeTmUnp4APkk=
-1,9,WMN6vnclPyq7LtMsqqht42Dkohc=,KQ6kC827fS8dNcloeTmUnp4APkk=
-8,7,WMN6vnclPyq7LtMsqqht42Dkohc=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-9,7,WMN6vnclPyq7LtMsqqht42Dkohc=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-11,7,WMN6vnclPyq7LtMsqqht42Dkohc=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-10,7,WMN6vnclPyq7LtMsqqht42Dkohc=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-12,5,WMN6vnclPyq7LtMsqqht42Dkohc=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-12,6,WMN6vnclPyq7LtMsqqht42Dkohc=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-12,1,WMN6vnclPyq7LtMsqqht42Dkohc=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-12,3,WMN6vnclPyq7LtMsqqht42Dkohc=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-12,2,WMN6vnclPyq7LtMsqqht42Dkohc=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-12,4,WMN6vnclPyq7LtMsqqht42Dkohc=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-12,0,WMN6vnclPyq7LtMsqqht42Dkohc=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-12,7,WMN6vnclPyq7LtMsqqht42Dkohc=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-2,11,WMN6vnclPyq7LtMsqqht42Dkohc=,KQ6kC827fS8dNcloeTmUnp4APkk=
-3,11,WMN6vnclPyq7LtMsqqht42Dkohc=,KQ6kC827fS8dNcloeTmUnp4APkk=
-1,11,WMN6vnclPyq7LtMsqqht42Dkohc=,KQ6kC827fS8dNcloeTmUnp4APkk=
-4,11,WMN6vnclPyq7LtMsqqht42Dkohc=,KQ6kC827fS8dNcloeTmUnp4APkk=
-5,7,CstjkmGKk8DWq0LmtyzI68LMRl8=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-5,6,CstjkmGKk8DWq0LmtyzI68LMRl8=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-2,7,CstjkmGKk8DWq0LmtyzI68LMRl8=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-1,7,CstjkmGKk8DWq0LmtyzI68LMRl8=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-3,7,CstjkmGKk8DWq0LmtyzI68LMRl8=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-4,6,CstjkmGKk8DWq0LmtyzI68LMRl8=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-4,7,CstjkmGKk8DWq0LmtyzI68LMRl8=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-1,8,CstjkmGKk8DWq0LmtyzI68LMRl8=,KQ6kC827fS8dNcloeTmUnp4APkk=
-5,5,CstjkmGKk8DWq0LmtyzI68LMRl8=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-3,8,CstjkmGKk8DWq0LmtyzI68LMRl8=,KQ6kC827fS8dNcloeTmUnp4APkk=
-4,8,CstjkmGKk8DWq0LmtyzI68LMRl8=,KQ6kC827fS8dNcloeTmUnp4APkk=
-2,5,CstjkmGKk8DWq0LmtyzI68LMRl8=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-2,8,CstjkmGKk8DWq0LmtyzI68LMRl8=,KQ6kC827fS8dNcloeTmUnp4APkk=
-4,5,CstjkmGKk8DWq0LmtyzI68LMRl8=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-3,6,CstjkmGKk8DWq0LmtyzI68LMRl8=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-1,6,CstjkmGKk8DWq0LmtyzI68LMRl8=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-3,5,CstjkmGKk8DWq0LmtyzI68LMRl8=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-1,5,CstjkmGKk8DWq0LmtyzI68LMRl8=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-2,6,CstjkmGKk8DWq0LmtyzI68LMRl8=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-9,4,CstjkmGKk8DWq0LmtyzI68LMRl8=,RWKiBXJMgrSMgWEu9jyiYzOgZrE=
-8,4,CstjkmGKk8DWq0LmtyzI68LMRl8=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-9,3,CstjkmGKk8DWq0LmtyzI68LMRl8=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-7,4,CstjkmGKk8DWq0LmtyzI68LMRl8=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-9,1,CstjkmGKk8DWq0LmtyzI68LMRl8=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-9,2,CstjkmGKk8DWq0LmtyzI68LMRl8=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-6,4,CstjkmGKk8DWq0LmtyzI68LMRl8=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-9,0,CstjkmGKk8DWq0LmtyzI68LMRl8=,dkm1gYlSsMfD/f7bQVeHR8/2mT8=
-5,4,PTV1ex16qE4FnQV7NylG8VN5dSs=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-4,4,PTV1ex16qE4FnQV7NylG8VN5dSs=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-3,4,PTV1ex16qE4FnQV7NylG8VN5dSs=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-1,4,PTV1ex16qE4FnQV7NylG8VN5dSs=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-2,4,PTV1ex16qE4FnQV7NylG8VN5dSs=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
