7,-3,9cJguPZt30nVkjB9QpqSXH/wDQU=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
6,-3,9cJguPZt30nVkjB9QpqSXH/wDQU=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
5,-3,9cJguPZt30nVkjB9QpqSXH/wDQU=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
5,-4,9cJguPZt30nVkjB9QpqSXH/wDQU=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
8,-5,9cJguPZt30nVkjB9QpqSXH/wDQU=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
8,-4,9cJguPZt30nVkjB9QpqSXH/wDQU=,wU5NE27S3gOiIh3zQRbvsFdszWs=
8,-3,9cJguPZt30nVkjB9QpqSXH/wDQU=,wU5NE27S3gOiIh3zQRbvsFdszWs=
7,-5,9cJguPZt30nVkjB9QpqSXH/wDQU=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
6,-2,9cJguPZt30nVkjB9QpqSXH/wDQU=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
6,-4,9cJguPZt30nVkjB9QpqSXH/wDQU=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
6,-5,9cJguPZt30nVkjB9QpqSXH/wDQU=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
5,-2,9cJguPZt30nVkjB9QpqSXH/wDQU=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
5,-5,9cJguPZt30nVkjB9QpqSXH/wDQU=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
4,-7,9cJguPZt30nVkjB9QpqSXH/wDQU=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
4,-6,9cJguPZt30nVkjB9QpqSXH/wDQU=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
4,-8,9cJguPZt30nVkjB9QpqSXH/wDQU=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
5,-1,9cJguPZt30nVkjB9QpqSXH/wDQU=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
6,-1,9cJguPZt30nVkjB9QpqSXH/wDQU=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
4,-2,sA5uVnXE0+KOPuXN2//mXuM+twk=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
4,-5,sA5uVnXE0+KOPuXN2//mXuM+twk=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
4,-1,sA5uVnXE0+KOPuXN2//mXuM+twk=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
4,-4,sA5uVnXE0+KOPuXN2//mXuM+twk=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
4,-3,sA5uVnXE0+KOPuXN2//mXuM+twk=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
10,-1,9cJguPZt30nVkjB9QpqSXH/wDQU=,wU5NE27S3gOiIh3zQRbvsFdszWs=
7,-1,9cJguPZt30nVkjB9QpqSXH/wDQU=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
9,-1,9cJguPZt30nVkjB9QpqSXH/wDQU=,wU5NE27S3gOiIh3zQRbvsFdszWs=
8,-1,9cJguPZt30nVkjB9QpqSXH/wDQU=,wU5NE27S3gOiIh3zQRbvsFdszWs=
10,-8,9cJguPZt30nVkjB9QpqSXH/wDQU=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
7,-8,9cJguPZt30nVkjB9QpqSXH/wDQU=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
8,-8,9cJguPZt30nVkjB9QpqSXH/wDQU=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
9,-8,9cJguPZt30nVkjB9QpqSXH/wDQU=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
11,-8,9cJguPZt30nVkjB9QpqSXH/wDQU=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
11,-6,9cJguPZt30nVkjB9QpqSXH/wDQU=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
11,-7,9cJguPZt30nVkjB9QpqSXH/wDQU=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
11,-2,9cJguPZt30nVkjB9QpqSXH/wDQU=,wU5NE27S3gOiIh3zQRbvsFdszWs=
11,-5,9cJguPZt30nVkjB9QpqSXH/wDQU=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
11,-3,9cJguPZt30nVkjB9QpqSXH/wDQU=,wU5NE27S3gOiIh3zQRbvsFdszWs=
11,-4,9cJguPZt30nVkjB9QpqSXH/wDQU=,wU5NE27S3gOiIh3zQRbvsFdszWs=
11,-1,9cJguPZt30nVkjB9QpqSXH/wDQU=,wU5NE27S3gOiIh3zQRbvsFdszWs=
3,-13,9cJguPZt30nVkjB9QpqSXH/wDQU=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
0,-16,9cJguPZt30nVkjB9QpqSXH/wDQU=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
2,-16,9cJguPZt30nVkjB9QpqSXH/wDQU=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
1,-16,9cJguPZt30nVkjB9QpqSXH/wDQU=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
3,-16,9cJguPZt30nVkjB9QpqSXH/wDQU=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
0,-15,9cJguPZt30nVkjB9QpqSXH/wDQU=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
1,-15,H+c37/PLVm4Avi5tFlDq9I2W1xc=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
2,-15,H+c37/PLVm4Avi5tFlDq9I2W1xc=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
3,-15,9cJguPZt30nVkjB9QpqSXH/wDQU=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
1,-14,H+c37/PLVm4Avi5tFlDq9I2W1xc=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
0,-14,9cJguPZt30nVkjB9QpqSXH/wDQU=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
2,-14,H+c37/PLVm4Avi5tFlDq9I2W1xc=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
2,-13,f6GWOzFPsIamqi8E9Eb7/Uxj+FA=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
0,-13,9cJguPZt30nVkjB9QpqSXH/wDQU=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
3,-14,9cJguPZt30nVkjB9QpqSXH/wDQU=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
1,-13,f6GWOzFPsIamqi8E9Eb7/Uxj+FA=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
