10,0,t5MAUQ2a0dDyLUGBnhJYJTacLCs=,wU5NE27S3gOiIh3zQRbvsFdszWs=
9,0,t5MAUQ2a0dDyLUGBnhJYJTacLCs=,wU5NE27S3gOiIh3zQRbvsFdszWs=
0,10,t5MAUQ2a0dDyLUGBnhJYJTacLCs=,KQ6kC827fS8dNcloeTmUnp4APkk=
0,9,t5MAUQ2a0dDyLUGBnhJYJTacLCs=,KQ6kC827fS8dNcloeTmUnp4APkk=
2,11,t5MAUQ2a0dDyLUGBnhJYJTacLCs=,KQ6kC827fS8dNcloeTmUnp4APkk=
1,11,t5MAUQ2a0dDyLUGBnhJYJTacLCs=,KQ6kC827fS8dNcloeTmUnp4APkk=
11,2,t5MAUQ2a0dDyLUGBnhJYJTacLCs=,wU5NE27S3gOiIh3zQRbvsFdszWs=
11,1,t5MAUQ2a0dDyLUGBnhJYJTacLCs=,wU5NE27S3gOiIh3zQRbvsFdszWs=
11,3,t5MAUQ2a0dDyLUGBnhJYJTacLCs=,wU5NE27S3gOiIh3zQRbvsFdszWs=
0,11,t5MAUQ2a0dDyLUGBnhJYJTacLCs=,KQ6kC827fS8dNcloeTmUnp4APkk=
11,0,t5MAUQ2a0dDyLUGBnhJYJTacLCs=,wU5NE27S3gOiIh3zQRbvsFdszWs=
7,7,t5MAUQ2a0dDyLUGBnhJYJTacLCs=,pCM+qprVlUZxwaMN6rhw9YztDLk=
3,11,t5MAUQ2a0dDyLUGBnhJYJTacLCs=,KQ6kC827fS8dNcloeTmUnp4APkk=
1,7,hfJ9ITsAi1WmjrV11ksn2TkYCTo=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
3,7,hfJ9ITsAi1WmjrV11ksn2TkYCTo=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
3,8,hfJ9ITsAi1WmjrV11ksn2TkYCTo=,KQ6kC827fS8dNcloeTmUnp4APkk=
4,6,hfJ9ITsAi1WmjrV11ksn2TkYCTo=,pCM+qprVlUZxwaMN6rhw9YztDLk=
3,5,hfJ9ITsAi1WmjrV11ksn2TkYCTo=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
2,8,hfJ9ITsAi1WmjrV11ksn2TkYCTo=,KQ6kC827fS8dNcloeTmUnp4APkk=
4,5,hfJ9ITsAi1WmjrV11ksn2TkYCTo=,pCM+qprVlUZxwaMN6rhw9YztDLk=
2,7,gZtSXxuUlqPCpyQHkfHkEV8Mxj0=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
0,7,hfJ9ITsAi1WmjrV11ksn2TkYCTo=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
4,7,hfJ9ITsAi1WmjrV11ksn2TkYCTo=,pCM+qprVlUZxwaMN6rhw9YztDLk=
1,8,hfJ9ITsAi1WmjrV11ksn2TkYCTo=,KQ6kC827fS8dNcloeTmUnp4APkk=
0,8,hfJ9ITsAi1WmjrV11ksn2TkYCTo=,KQ6kC827fS8dNcloeTmUnp4APkk=
2,6,hfJ9ITsAi1WmjrV11ksn2TkYCTo=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
3,6,hfJ9ITsAi1WmjrV11ksn2TkYCTo=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
2,5,hfJ9ITsAi1WmjrV11ksn2TkYCTo=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
1,6,hfJ9ITsAi1WmjrV11ksn2TkYCTo=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
0,6,hfJ9ITsAi1WmjrV11ksn2TkYCTo=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
0,5,hfJ9ITsAi1WmjrV11ksn2TkYCTo=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
1,5,hfJ9ITsAi1WmjrV11ksn2TkYCTo=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
7,0,hfJ9ITsAi1WmjrV11ksn2TkYCTo=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
8,0,hfJ9ITsAi1WmjrV11ksn2TkYCTo=,wU5NE27S3gOiIh3zQRbvsFdszWs=
7,1,hfJ9ITsAi1WmjrV11ksn2TkYCTo=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
6,4,hfJ9ITsAi1WmjrV11ksn2TkYCTo=,pCM+qprVlUZxwaMN6rhw9YztDLk=
6,3,hfJ9ITsAi1WmjrV11ksn2TkYCTo=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
8,2,hfJ9ITsAi1WmjrV11ksn2TkYCTo=,wU5NE27S3gOiIh3zQRbvsFdszWs=
7,3,hfJ9ITsAi1WmjrV11ksn2TkYCTo=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
5,3,hfJ9ITsAi1WmjrV11ksn2TkYCTo=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
7,4,hfJ9ITsAi1WmjrV11ksn2TkYCTo=,pCM+qprVlUZxwaMN6rhw9YztDLk=
7,2,hfJ9ITsAi1WmjrV11ksn2TkYCTo=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
5,4,hfJ9ITsAi1WmjrV11ksn2TkYCTo=,pCM+qprVlUZxwaMN6rhw9YztDLk=
6,2,hfJ9ITsAi1WmjrV11ksn2TkYCTo=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
8,3,hfJ9ITsAi1WmjrV11ksn2TkYCTo=,wU5NE27S3gOiIh3zQRbvsFdszWs=
5,2,hfJ9ITsAi1WmjrV11ksn2TkYCTo=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
8,1,hfJ9ITsAi1WmjrV11ksn2TkYCTo=,wU5NE27S3gOiIh3zQRbvsFdszWs=
6,0,hfJ9ITsAi1WmjrV11ksn2TkYCTo=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
5,0,hfJ9ITsAi1WmjrV11ksn2TkYCTo=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
6,1,hfJ9ITsAi1WmjrV11ksn2TkYCTo=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
5,1,hfJ9ITsAi1WmjrV11ksn2TkYCTo=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
4,2,hfJ9ITsAi1WmjrV11ksn2TkYCTo=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
0,4,hfJ9ITsAi1WmjrV11ksn2TkYCTo=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
1,4,hfJ9ITsAi1WmjrV11ksn2TkYCTo=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
2,4,hfJ9ITsAi1WmjrV11ksn2TkYCTo=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
4,3,hfJ9ITsAi1WmjrV11ksn2TkYCTo=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
4,4,hfJ9ITsAi1WmjrV11ksn2TkYCTo=,pCM+qprVlUZxwaMN6rhw9YztDLk=
3,4,hfJ9ITsAi1WmjrV11ksn2TkYCTo=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
4,1,hfJ9ITsAi1WmjrV11ksn2TkYCTo=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
4,0,hfJ9ITsAi1WmjrV11ksn2TkYCTo=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
