-3,-5,JuUlBE8RZ0rs64q82mMbfauVBE4=,JLASENBhHeI6DeApFn8YZkBdu9c=
-8,-1,ZfCumKzutOI1Al9JMcs8sJ2ixEc=,JLASENBhHeI6DeApFn8YZkBdu9c=
-2,-5,ZfCumKzutOI1Al9JMcs8sJ2ixEc=,JLASENBhHeI6DeApFn8YZkBdu9c=
-1,-5,ZfCumKzutOI1Al9JMcs8sJ2ixEc=,JLASENBhHeI6DeApFn8YZkBdu9c=
-8,-4,JuUlBE8RZ0rs64q82mMbfauVBE4=,JLASENBhHeI6DeApFn8YZkBdu9c=
-5,-7,JuUlBE8RZ0rs64q82mMbfauVBE4=,JLASENBhHeI6DeApFn8YZkBdu9c=
-7,-4,JuUlBE8RZ0rs64q82mMbfauVBE4=,JLASENBhHeI6DeApFn8YZkBdu9c=
-6,-6,ZfCumKzutOI1Al9JMcs8sJ2ixEc=,JLASENBhHeI6DeApFn8YZkBdu9c=
-6,-4,JuUlBE8RZ0rs64q82mMbfauVBE4=,JLASENBhHeI6DeApFn8YZkBdu9c=
-5,-4,JuUlBE8RZ0rs64q82mMbfauVBE4=,JLASENBhHeI6DeApFn8YZkBdu9c=
-4,-1,JuUlBE8RZ0rs64q82mMbfauVBE4=,JLASENBhHeI6DeApFn8YZkBdu9c=
-1,-7,JuUlBE8RZ0rs64q82mMbfauVBE4=,JLASENBhHeI6DeApFn8YZkBdu9c=
-4,-4,JuUlBE8RZ0rs64q82mMbfauVBE4=,JLASENBhHeI6DeApFn8YZkBdu9c=
-3,-1,JuUlBE8RZ0rs64q82mMbfauVBE4=,JLASENBhHeI6DeApFn8YZkBdu9c=
-1,-1,ZfCumKzutOI1Al9JMcs8sJ2ixEc=,JLASENBhHeI6DeApFn8YZkBdu9c=
-6,-8,ZfCumKzutOI1Al9JMcs8sJ2ixEc=,JLASENBhHeI6DeApFn8YZkBdu9c=
-1,-2,ZfCumKzutOI1Al9JMcs8sJ2ixEc=,JLASENBhHeI6DeApFn8YZkBdu9c=
-2,-7,JuUlBE8RZ0rs64q82mMbfauVBE4=,JLASENBhHeI6DeApFn8YZkBdu9c=
-5,-2,ZfCumKzutOI1Al9JMcs8sJ2ixEc=,JLASENBhHeI6DeApFn8YZkBdu9c=
-7,-2,ZfCumKzutOI1Al9JMcs8sJ2ixEc=,JLASENBhHeI6DeApFn8YZkBdu9c=
-8,-2,ZfCumKzutOI1Al9JMcs8sJ2ixEc=,JLASENBhHeI6DeApFn8YZkBdu9c=
-2,-1,JuUlBE8RZ0rs64q82mMbfauVBE4=,JLASENBhHeI6DeApFn8YZkBdu9c=
-6,-2,ZfCumKzutOI1Al9JMcs8sJ2ixEc=,JLASENBhHeI6DeApFn8YZkBdu9c=
-3,-4,JuUlBE8RZ0rs64q82mMbfauVBE4=,JLASENBhHeI6DeApFn8YZkBdu9c=
-4,-6,ZfCumKzutOI1Al9JMcs8sJ2ixEc=,JLASENBhHeI6DeApFn8YZkBdu9c=
-4,-2,ZfCumKzutOI1Al9JMcs8sJ2ixEc=,JLASENBhHeI6DeApFn8YZkBdu9c=
-3,-2,ZfCumKzutOI1Al9JMcs8sJ2ixEc=,JLASENBhHeI6DeApFn8YZkBdu9c=
-3,-7,JuUlBE8RZ0rs64q82mMbfauVBE4=,JLASENBhHeI6DeApFn8YZkBdu9c=
-2,-2,ZfCumKzutOI1Al9JMcs8sJ2ixEc=,JLASENBhHeI6DeApFn8YZkBdu9c=
-6,-3,JuUlBE8RZ0rs64q82mMbfauVBE4=,JLASENBhHeI6DeApFn8YZkBdu9c=
-5,-3,JuUlBE8RZ0rs64q82mMbfauVBE4=,JLASENBhHeI6DeApFn8YZkBdu9c=
-7,-3,ZfCumKzutOI1Al9JMcs8sJ2ixEc=,JLASENBhHeI6DeApFn8YZkBdu9c=
-8,-3,ZfCumKzutOI1Al9JMcs8sJ2ixEc=,JLASENBhHeI6DeApFn8YZkBdu9c=
-5,-6,ZfCumKzutOI1Al9JMcs8sJ2ixEc=,JLASENBhHeI6DeApFn8YZkBdu9c=
-4,-7,JuUlBE8RZ0rs64q82mMbfauVBE4=,JLASENBhHeI6DeApFn8YZkBdu9c=
-2,-3,ZfCumKzutOI1Al9JMcs8sJ2ixEc=,JLASENBhHeI6DeApFn8YZkBdu9c=
-2,-4,ZfCumKzutOI1Al9JMcs8sJ2ixEc=,JLASENBhHeI6DeApFn8YZkBdu9c=
-1,-3,ZfCumKzutOI1Al9JMcs8sJ2ixEc=,JLASENBhHeI6DeApFn8YZkBdu9c=
-3,-3,ZfCumKzutOI1Al9JMcs8sJ2ixEc=,JLASENBhHeI6DeApFn8YZkBdu9c=
-4,-3,ZfCumKzutOI1Al9JMcs8sJ2ixEc=,JLASENBhHeI6DeApFn8YZkBdu9c=
-1,-4,ZfCumKzutOI1Al9JMcs8sJ2ixEc=,JLASENBhHeI6DeApFn8YZkBdu9c=
-14,-21,Js6EWUFeYtFnkxV8HDeTE22Uc6w=,FsElRKPu1dExtc+b/DY6T/HUQco=
-10,-17,Js6EWUFeYtFnkxV8HDeTE22Uc6w=,FsElRKPu1dExtc+b/DY6T/HUQco=
-11,-22,Js6EWUFeYtFnkxV8HDeTE22Uc6w=,FsElRKPu1dExtc+b/DY6T/HUQco=
-11,-17,Js6EWUFeYtFnkxV8HDeTE22Uc6w=,FsElRKPu1dExtc+b/DY6T/HUQco=
-12,-24,Js6EWUFeYtFnkxV8HDeTE22Uc6w=,FsElRKPu1dExtc+b/DY6T/HUQco=
-13,-24,Js6EWUFeYtFnkxV8HDeTE22Uc6w=,FsElRKPu1dExtc+b/DY6T/HUQco=
-15,-21,Js6EWUFeYtFnkxV8HDeTE22Uc6w=,FsElRKPu1dExtc+b/DY6T/HUQco=
-12,-17,Js6EWUFeYtFnkxV8HDeTE22Uc6w=,FsElRKPu1dExtc+b/DY6T/HUQco=
-12,-21,Js6EWUFeYtFnkxV8HDeTE22Uc6w=,FsElRKPu1dExtc+b/DY6T/HUQco=
-12,-22,Js6EWUFeYtFnkxV8HDeTE22Uc6w=,FsElRKPu1dExtc+b/DY6T/HUQco=
-16,-21,Js6EWUFeYtFnkxV8HDeTE22Uc6w=,FsElRKPu1dExtc+b/DY6T/HUQco=
-11,-24,Js6EWUFeYtFnkxV8HDeTE22Uc6w=,FsElRKPu1dExtc+b/DY6T/HUQco=
-11,-21,Js6EWUFeYtFnkxV8HDeTE22Uc6w=,FsElRKPu1dExtc+b/DY6T/HUQco=
-13,-17,Js6EWUFeYtFnkxV8HDeTE22Uc6w=,FsElRKPu1dExtc+b/DY6T/HUQco=
-14,-17,Js6EWUFeYtFnkxV8HDeTE22Uc6w=,FsElRKPu1dExtc+b/DY6T/HUQco=
-14,-23,Js6EWUFeYtFnkxV8HDeTE22Uc6w=,FsElRKPu1dExtc+b/DY6T/HUQco=
-15,-17,Js6EWUFeYtFnkxV8HDeTE22Uc6w=,FsElRKPu1dExtc+b/DY6T/HUQco=
-10,-22,Js6EWUFeYtFnkxV8HDeTE22Uc6w=,FsElRKPu1dExtc+b/DY6T/HUQco=
-16,-17,Js6EWUFeYtFnkxV8HDeTE22Uc6w=,FsElRKPu1dExtc+b/DY6T/HUQco=
-10,-18,Js6EWUFeYtFnkxV8HDeTE22Uc6w=,FsElRKPu1dExtc+b/DY6T/HUQco=
-13,-22,Js6EWUFeYtFnkxV8HDeTE22Uc6w=,FsElRKPu1dExtc+b/DY6T/HUQco=
-10,-21,Js6EWUFeYtFnkxV8HDeTE22Uc6w=,FsElRKPu1dExtc+b/DY6T/HUQco=
-11,-18,Js6EWUFeYtFnkxV8HDeTE22Uc6w=,FsElRKPu1dExtc+b/DY6T/HUQco=
-13,-23,Js6EWUFeYtFnkxV8HDeTE22Uc6w=,FsElRKPu1dExtc+b/DY6T/HUQco=
-13,-18,Js6EWUFeYtFnkxV8HDeTE22Uc6w=,FsElRKPu1dExtc+b/DY6T/HUQco=
-12,-18,Js6EWUFeYtFnkxV8HDeTE22Uc6w=,FsElRKPu1dExtc+b/DY6T/HUQco=
-16,-20,Js6EWUFeYtFnkxV8HDeTE22Uc6w=,FsElRKPu1dExtc+b/DY6T/HUQco=
-15,-23,Js6EWUFeYtFnkxV8HDeTE22Uc6w=,FsElRKPu1dExtc+b/DY6T/HUQco=
-14,-18,Js6EWUFeYtFnkxV8HDeTE22Uc6w=,FsElRKPu1dExtc+b/DY6T/HUQco=
-15,-18,Js6EWUFeYtFnkxV8HDeTE22Uc6w=,FsElRKPu1dExtc+b/DY6T/HUQco=
-12,-23,Js6EWUFeYtFnkxV8HDeTE22Uc6w=,FsElRKPu1dExtc+b/DY6T/HUQco=
-15,-20,Js6EWUFeYtFnkxV8HDeTE22Uc6w=,FsElRKPu1dExtc+b/DY6T/HUQco=
-16,-18,Js6EWUFeYtFnkxV8HDeTE22Uc6w=,FsElRKPu1dExtc+b/DY6T/HUQco=
-10,-24,Js6EWUFeYtFnkxV8HDeTE22Uc6w=,FsElRKPu1dExtc+b/DY6T/HUQco=
-16,-23,Js6EWUFeYtFnkxV8HDeTE22Uc6w=,FsElRKPu1dExtc+b/DY6T/HUQco=
-14,-22,Js6EWUFeYtFnkxV8HDeTE22Uc6w=,FsElRKPu1dExtc+b/DY6T/HUQco=
-14,-20,Js6EWUFeYtFnkxV8HDeTE22Uc6w=,FsElRKPu1dExtc+b/DY6T/HUQco=
-10,-19,Js6EWUFeYtFnkxV8HDeTE22Uc6w=,FsElRKPu1dExtc+b/DY6T/HUQco=
-13,-20,Js6EWUFeYtFnkxV8HDeTE22Uc6w=,FsElRKPu1dExtc+b/DY6T/HUQco=
-11,-20,Js6EWUFeYtFnkxV8HDeTE22Uc6w=,FsElRKPu1dExtc+b/DY6T/HUQco=
-12,-20,Js6EWUFeYtFnkxV8HDeTE22Uc6w=,FsElRKPu1dExtc+b/DY6T/HUQco=
-10,-20,Js6EWUFeYtFnkxV8HDeTE22Uc6w=,FsElRKPu1dExtc+b/DY6T/HUQco=
-16,-19,Js6EWUFeYtFnkxV8HDeTE22Uc6w=,FsElRKPu1dExtc+b/DY6T/HUQco=
-16,-24,Js6EWUFeYtFnkxV8HDeTE22Uc6w=,FsElRKPu1dExtc+b/DY6T/HUQco=
-11,-23,Js6EWUFeYtFnkxV8HDeTE22Uc6w=,FsElRKPu1dExtc+b/DY6T/HUQco=
-15,-19,Js6EWUFeYtFnkxV8HDeTE22Uc6w=,FsElRKPu1dExtc+b/DY6T/HUQco=
-14,-19,Js6EWUFeYtFnkxV8HDeTE22Uc6w=,FsElRKPu1dExtc+b/DY6T/HUQco=
-13,-19,Js6EWUFeYtFnkxV8HDeTE22Uc6w=,FsElRKPu1dExtc+b/DY6T/HUQco=
-12,-19,Js6EWUFeYtFnkxV8HDeTE22Uc6w=,FsElRKPu1dExtc+b/DY6T/HUQco=
-15,-24,Js6EWUFeYtFnkxV8HDeTE22Uc6w=,FsElRKPu1dExtc+b/DY6T/HUQco=
-11,-19,Js6EWUFeYtFnkxV8HDeTE22Uc6w=,FsElRKPu1dExtc+b/DY6T/HUQco=
-16,-22,Js6EWUFeYtFnkxV8HDeTE22Uc6w=,FsElRKPu1dExtc+b/DY6T/HUQco=
-14,-24,Js6EWUFeYtFnkxV8HDeTE22Uc6w=,FsElRKPu1dExtc+b/DY6T/HUQco=
-10,-23,Js6EWUFeYtFnkxV8HDeTE22Uc6w=,FsElRKPu1dExtc+b/DY6T/HUQco=
-15,-22,Js6EWUFeYtFnkxV8HDeTE22Uc6w=,FsElRKPu1dExtc+b/DY6T/HUQco=
-13,-21,Js6EWUFeYtFnkxV8HDeTE22Uc6w=,FsElRKPu1dExtc+b/DY6T/HUQco=
-5,-17,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,FsElRKPu1dExtc+b/DY6T/HUQco=
-5,-19,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,FsElRKPu1dExtc+b/DY6T/HUQco=
-5,-24,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,FsElRKPu1dExtc+b/DY6T/HUQco=
-6,-24,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,FsElRKPu1dExtc+b/DY6T/HUQco=
-9,-17,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,FsElRKPu1dExtc+b/DY6T/HUQco=
-7,-24,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,FsElRKPu1dExtc+b/DY6T/HUQco=
-1,-17,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,FsElRKPu1dExtc+b/DY6T/HUQco=
-6,-19,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,FsElRKPu1dExtc+b/DY6T/HUQco=
-8,-24,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,FsElRKPu1dExtc+b/DY6T/HUQco=
-6,-17,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,FsElRKPu1dExtc+b/DY6T/HUQco=
-2,-17,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,FsElRKPu1dExtc+b/DY6T/HUQco=
-7,-19,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,FsElRKPu1dExtc+b/DY6T/HUQco=
-9,-18,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,FsElRKPu1dExtc+b/DY6T/HUQco=
-4,-17,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,FsElRKPu1dExtc+b/DY6T/HUQco=
-9,-23,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,FsElRKPu1dExtc+b/DY6T/HUQco=
-1,-20,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,FsElRKPu1dExtc+b/DY6T/HUQco=
-2,-20,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,FsElRKPu1dExtc+b/DY6T/HUQco=
-3,-17,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,FsElRKPu1dExtc+b/DY6T/HUQco=
-4,-24,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,FsElRKPu1dExtc+b/DY6T/HUQco=
-8,-19,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,FsElRKPu1dExtc+b/DY6T/HUQco=
-3,-20,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,FsElRKPu1dExtc+b/DY6T/HUQco=
-4,-20,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,FsElRKPu1dExtc+b/DY6T/HUQco=
-5,-20,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,FsElRKPu1dExtc+b/DY6T/HUQco=
-6,-20,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,FsElRKPu1dExtc+b/DY6T/HUQco=
-8,-20,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,FsElRKPu1dExtc+b/DY6T/HUQco=
-7,-20,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,FsElRKPu1dExtc+b/DY6T/HUQco=
-7,-22,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,FsElRKPu1dExtc+b/DY6T/HUQco=
-8,-22,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,FsElRKPu1dExtc+b/DY6T/HUQco=
-6,-22,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,FsElRKPu1dExtc+b/DY6T/HUQco=
-4,-18,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,FsElRKPu1dExtc+b/DY6T/HUQco=
-5,-22,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,FsElRKPu1dExtc+b/DY6T/HUQco=
-1,-23,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,FsElRKPu1dExtc+b/DY6T/HUQco=
-9,-19,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,FsElRKPu1dExtc+b/DY6T/HUQco=
-3,-23,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,FsElRKPu1dExtc+b/DY6T/HUQco=
-3,-18,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,FsElRKPu1dExtc+b/DY6T/HUQco=
-4,-23,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,FsElRKPu1dExtc+b/DY6T/HUQco=
-9,-24,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,FsElRKPu1dExtc+b/DY6T/HUQco=
-2,-23,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,FsElRKPu1dExtc+b/DY6T/HUQco=
-5,-21,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,FsElRKPu1dExtc+b/DY6T/HUQco=
-5,-23,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,FsElRKPu1dExtc+b/DY6T/HUQco=
-6,-21,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,FsElRKPu1dExtc+b/DY6T/HUQco=
-2,-18,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,FsElRKPu1dExtc+b/DY6T/HUQco=
-8,-21,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,FsElRKPu1dExtc+b/DY6T/HUQco=
-7,-21,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,FsElRKPu1dExtc+b/DY6T/HUQco=
-2,-22,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,FsElRKPu1dExtc+b/DY6T/HUQco=
-6,-23,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,FsElRKPu1dExtc+b/DY6T/HUQco=
-3,-24,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,FsElRKPu1dExtc+b/DY6T/HUQco=
-1,-22,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,FsElRKPu1dExtc+b/DY6T/HUQco=
-9,-20,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,FsElRKPu1dExtc+b/DY6T/HUQco=
-8,-23,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,FsElRKPu1dExtc+b/DY6T/HUQco=
-7,-23,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,FsElRKPu1dExtc+b/DY6T/HUQco=
-9,-21,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,FsElRKPu1dExtc+b/DY6T/HUQco=
-9,-22,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,FsElRKPu1dExtc+b/DY6T/HUQco=
-1,-18,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,FsElRKPu1dExtc+b/DY6T/HUQco=
-5,-18,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,FsElRKPu1dExtc+b/DY6T/HUQco=
-1,-21,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,FsElRKPu1dExtc+b/DY6T/HUQco=
-3,-22,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,FsElRKPu1dExtc+b/DY6T/HUQco=
-6,-18,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,FsElRKPu1dExtc+b/DY6T/HUQco=
-8,-18,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,FsElRKPu1dExtc+b/DY6T/HUQco=
-7,-18,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,FsElRKPu1dExtc+b/DY6T/HUQco=
-8,-17,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,FsElRKPu1dExtc+b/DY6T/HUQco=
-3,-21,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,FsElRKPu1dExtc+b/DY6T/HUQco=
-4,-22,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,FsElRKPu1dExtc+b/DY6T/HUQco=
-1,-24,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,FsElRKPu1dExtc+b/DY6T/HUQco=
-1,-19,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,FsElRKPu1dExtc+b/DY6T/HUQco=
-2,-19,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,FsElRKPu1dExtc+b/DY6T/HUQco=
-2,-21,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,FsElRKPu1dExtc+b/DY6T/HUQco=
-7,-17,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,FsElRKPu1dExtc+b/DY6T/HUQco=
-4,-21,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,FsElRKPu1dExtc+b/DY6T/HUQco=
-4,-19,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,FsElRKPu1dExtc+b/DY6T/HUQco=
-2,-24,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,FsElRKPu1dExtc+b/DY6T/HUQco=
-3,-19,Uaq7pWkrkry3rflRj7KNkvTWW5Q=,FsElRKPu1dExtc+b/DY6T/HUQco=
-20,-5,MyOz3eGOjmxIWnUFy4jHio09JRY=,FsElRKPu1dExtc+b/DY6T/HUQco=
-17,-5,MyOz3eGOjmxIWnUFy4jHio09JRY=,FsElRKPu1dExtc+b/DY6T/HUQco=
-17,-6,MyOz3eGOjmxIWnUFy4jHio09JRY=,FsElRKPu1dExtc+b/DY6T/HUQco=
-17,-4,MyOz3eGOjmxIWnUFy4jHio09JRY=,FsElRKPu1dExtc+b/DY6T/HUQco=
-17,-7,MyOz3eGOjmxIWnUFy4jHio09JRY=,FsElRKPu1dExtc+b/DY6T/HUQco=
-17,-2,MyOz3eGOjmxIWnUFy4jHio09JRY=,FsElRKPu1dExtc+b/DY6T/HUQco=
-17,-3,MyOz3eGOjmxIWnUFy4jHio09JRY=,FsElRKPu1dExtc+b/DY6T/HUQco=
-21,-5,MyOz3eGOjmxIWnUFy4jHio09JRY=,FsElRKPu1dExtc+b/DY6T/HUQco=
-22,-5,MyOz3eGOjmxIWnUFy4jHio09JRY=,FsElRKPu1dExtc+b/DY6T/HUQco=
-18,-2,MyOz3eGOjmxIWnUFy4jHio09JRY=,FsElRKPu1dExtc+b/DY6T/HUQco=
-19,-6,MyOz3eGOjmxIWnUFy4jHio09JRY=,FsElRKPu1dExtc+b/DY6T/HUQco=
-20,-6,MyOz3eGOjmxIWnUFy4jHio09JRY=,FsElRKPu1dExtc+b/DY6T/HUQco=
-18,-7,MyOz3eGOjmxIWnUFy4jHio09JRY=,FsElRKPu1dExtc+b/DY6T/HUQco=
-23,-5,MyOz3eGOjmxIWnUFy4jHio09JRY=,FsElRKPu1dExtc+b/DY6T/HUQco=
-19,-2,MyOz3eGOjmxIWnUFy4jHio09JRY=,FsElRKPu1dExtc+b/DY6T/HUQco=
-19,-7,MyOz3eGOjmxIWnUFy4jHio09JRY=,FsElRKPu1dExtc+b/DY6T/HUQco=
-21,-2,MyOz3eGOjmxIWnUFy4jHio09JRY=,FsElRKPu1dExtc+b/DY6T/HUQco=
-20,-2,MyOz3eGOjmxIWnUFy4jHio09JRY=,FsElRKPu1dExtc+b/DY6T/HUQco=
-20,-7,MyOz3eGOjmxIWnUFy4jHio09JRY=,FsElRKPu1dExtc+b/DY6T/HUQco=
-23,-2,MyOz3eGOjmxIWnUFy4jHio09JRY=,FsElRKPu1dExtc+b/DY6T/HUQco=
-22,-2,MyOz3eGOjmxIWnUFy4jHio09JRY=,FsElRKPu1dExtc+b/DY6T/HUQco=
-18,-3,MyOz3eGOjmxIWnUFy4jHio09JRY=,FsElRKPu1dExtc+b/DY6T/HUQco=
-20,-3,MyOz3eGOjmxIWnUFy4jHio09JRY=,FsElRKPu1dExtc+b/DY6T/HUQco=
-23,-7,MyOz3eGOjmxIWnUFy4jHio09JRY=,FsElRKPu1dExtc+b/DY6T/HUQco=
-21,-7,MyOz3eGOjmxIWnUFy4jHio09JRY=,FsElRKPu1dExtc+b/DY6T/HUQco=
-19,-3,MyOz3eGOjmxIWnUFy4jHio09JRY=,FsElRKPu1dExtc+b/DY6T/HUQco=
-21,-3,MyOz3eGOjmxIWnUFy4jHio09JRY=,FsElRKPu1dExtc+b/DY6T/HUQco=
-22,-3,MyOz3eGOjmxIWnUFy4jHio09JRY=,FsElRKPu1dExtc+b/DY6T/HUQco=
-23,-3,MyOz3eGOjmxIWnUFy4jHio09JRY=,FsElRKPu1dExtc+b/DY6T/HUQco=
-21,-6,MyOz3eGOjmxIWnUFy4jHio09JRY=,FsElRKPu1dExtc+b/DY6T/HUQco=
-18,-4,MyOz3eGOjmxIWnUFy4jHio09JRY=,FsElRKPu1dExtc+b/DY6T/HUQco=
-22,-7,MyOz3eGOjmxIWnUFy4jHio09JRY=,FsElRKPu1dExtc+b/DY6T/HUQco=
-20,-4,MyOz3eGOjmxIWnUFy4jHio09JRY=,FsElRKPu1dExtc+b/DY6T/HUQco=
-21,-4,MyOz3eGOjmxIWnUFy4jHio09JRY=,FsElRKPu1dExtc+b/DY6T/HUQco=
-22,-6,MyOz3eGOjmxIWnUFy4jHio09JRY=,FsElRKPu1dExtc+b/DY6T/HUQco=
-22,-4,MyOz3eGOjmxIWnUFy4jHio09JRY=,FsElRKPu1dExtc+b/DY6T/HUQco=
-23,-6,MyOz3eGOjmxIWnUFy4jHio09JRY=,FsElRKPu1dExtc+b/DY6T/HUQco=
-19,-4,MyOz3eGOjmxIWnUFy4jHio09JRY=,FsElRKPu1dExtc+b/DY6T/HUQco=
-23,-4,MyOz3eGOjmxIWnUFy4jHio09JRY=,FsElRKPu1dExtc+b/DY6T/HUQco=
