6,-22,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
5,-23,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
7,-22,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
0,-23,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
6,-24,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
2,-20,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
3,-24,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
3,-21,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
7,-24,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
0,-21,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
7,-17,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
3,-22,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
4,-22,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
6,-17,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
4,-18,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
5,-22,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
2,-22,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
1,-22,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
0,-24,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
5,-17,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
1,-24,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
5,-18,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
4,-17,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
4,-20,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
3,-17,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
2,-17,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
2,-21,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
6,-18,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
1,-21,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
3,-20,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
1,-17,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
7,-18,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
0,-17,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
5,-24,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
4,-11,VQpobYUKz4HqgaB5+yb+ViCY6IE=,JLASENBhHeI6DeApFn8YZkBdu9c=
5,-12,VQpobYUKz4HqgaB5+yb+ViCY6IE=,JLASENBhHeI6DeApFn8YZkBdu9c=
7,-15,VQpobYUKz4HqgaB5+yb+ViCY6IE=,JLASENBhHeI6DeApFn8YZkBdu9c=
6,-15,VQpobYUKz4HqgaB5+yb+ViCY6IE=,JLASENBhHeI6DeApFn8YZkBdu9c=
5,-15,VQpobYUKz4HqgaB5+yb+ViCY6IE=,JLASENBhHeI6DeApFn8YZkBdu9c=
4,-15,VQpobYUKz4HqgaB5+yb+ViCY6IE=,JLASENBhHeI6DeApFn8YZkBdu9c=
7,-14,VQpobYUKz4HqgaB5+yb+ViCY6IE=,JLASENBhHeI6DeApFn8YZkBdu9c=
3,-15,VQpobYUKz4HqgaB5+yb+ViCY6IE=,JLASENBhHeI6DeApFn8YZkBdu9c=
5,-13,VQpobYUKz4HqgaB5+yb+ViCY6IE=,JLASENBhHeI6DeApFn8YZkBdu9c=
2,-15,VQpobYUKz4HqgaB5+yb+ViCY6IE=,JLASENBhHeI6DeApFn8YZkBdu9c=
4,-12,VQpobYUKz4HqgaB5+yb+ViCY6IE=,JLASENBhHeI6DeApFn8YZkBdu9c=
4,-13,VQpobYUKz4HqgaB5+yb+ViCY6IE=,JLASENBhHeI6DeApFn8YZkBdu9c=
3,-13,VQpobYUKz4HqgaB5+yb+ViCY6IE=,JLASENBhHeI6DeApFn8YZkBdu9c=
1,-15,VQpobYUKz4HqgaB5+yb+ViCY6IE=,JLASENBhHeI6DeApFn8YZkBdu9c=
1,-16,VQpobYUKz4HqgaB5+yb+ViCY6IE=,JLASENBhHeI6DeApFn8YZkBdu9c=
7,-16,VQpobYUKz4HqgaB5+yb+ViCY6IE=,JLASENBhHeI6DeApFn8YZkBdu9c=
6,-16,VQpobYUKz4HqgaB5+yb+ViCY6IE=,JLASENBhHeI6DeApFn8YZkBdu9c=
5,-16,VQpobYUKz4HqgaB5+yb+ViCY6IE=,JLASENBhHeI6DeApFn8YZkBdu9c=
4,-16,VQpobYUKz4HqgaB5+yb+ViCY6IE=,JLASENBhHeI6DeApFn8YZkBdu9c=
3,-16,VQpobYUKz4HqgaB5+yb+ViCY6IE=,JLASENBhHeI6DeApFn8YZkBdu9c=
0,-15,VQpobYUKz4HqgaB5+yb+ViCY6IE=,JLASENBhHeI6DeApFn8YZkBdu9c=
3,-12,VQpobYUKz4HqgaB5+yb+ViCY6IE=,JLASENBhHeI6DeApFn8YZkBdu9c=
0,-16,VQpobYUKz4HqgaB5+yb+ViCY6IE=,JLASENBhHeI6DeApFn8YZkBdu9c=
2,-11,VQpobYUKz4HqgaB5+yb+ViCY6IE=,JLASENBhHeI6DeApFn8YZkBdu9c=
6,-14,VQpobYUKz4HqgaB5+yb+ViCY6IE=,JLASENBhHeI6DeApFn8YZkBdu9c=
2,-16,VQpobYUKz4HqgaB5+yb+ViCY6IE=,JLASENBhHeI6DeApFn8YZkBdu9c=
3,-11,VQpobYUKz4HqgaB5+yb+ViCY6IE=,JLASENBhHeI6DeApFn8YZkBdu9c=
5,-14,VQpobYUKz4HqgaB5+yb+ViCY6IE=,JLASENBhHeI6DeApFn8YZkBdu9c=
1,-11,VQpobYUKz4HqgaB5+yb+ViCY6IE=,JLASENBhHeI6DeApFn8YZkBdu9c=
4,-14,VQpobYUKz4HqgaB5+yb+ViCY6IE=,JLASENBhHeI6DeApFn8YZkBdu9c=
3,-14,VQpobYUKz4HqgaB5+yb+ViCY6IE=,JLASENBhHeI6DeApFn8YZkBdu9c=
0,-11,VQpobYUKz4HqgaB5+yb+ViCY6IE=,JLASENBhHeI6DeApFn8YZkBdu9c=
7,-10,VQpobYUKz4HqgaB5+yb+ViCY6IE=,JLASENBhHeI6DeApFn8YZkBdu9c=
6,-10,VQpobYUKz4HqgaB5+yb+ViCY6IE=,JLASENBhHeI6DeApFn8YZkBdu9c=
5,-10,VQpobYUKz4HqgaB5+yb+ViCY6IE=,JLASENBhHeI6DeApFn8YZkBdu9c=
4,-10,VQpobYUKz4HqgaB5+yb+ViCY6IE=,JLASENBhHeI6DeApFn8YZkBdu9c=
7,-13,VQpobYUKz4HqgaB5+yb+ViCY6IE=,JLASENBhHeI6DeApFn8YZkBdu9c=
2,-12,VQpobYUKz4HqgaB5+yb+ViCY6IE=,JLASENBhHeI6DeApFn8YZkBdu9c=
2,-13,VQpobYUKz4HqgaB5+yb+ViCY6IE=,JLASENBhHeI6DeApFn8YZkBdu9c=
2,-14,VQpobYUKz4HqgaB5+yb+ViCY6IE=,JLASENBhHeI6DeApFn8YZkBdu9c=
1,-12,VQpobYUKz4HqgaB5+yb+ViCY6IE=,JLASENBhHeI6DeApFn8YZkBdu9c=
7,-12,VQpobYUKz4HqgaB5+yb+ViCY6IE=,JLASENBhHeI6DeApFn8YZkBdu9c=
0,-12,VQpobYUKz4HqgaB5+yb+ViCY6IE=,JLASENBhHeI6DeApFn8YZkBdu9c=
1,-10,VQpobYUKz4HqgaB5+yb+ViCY6IE=,JLASENBhHeI6DeApFn8YZkBdu9c=
6,-13,VQpobYUKz4HqgaB5+yb+ViCY6IE=,JLASENBhHeI6DeApFn8YZkBdu9c=
2,-10,VQpobYUKz4HqgaB5+yb+ViCY6IE=,JLASENBhHeI6DeApFn8YZkBdu9c=
3,-10,VQpobYUKz4HqgaB5+yb+ViCY6IE=,JLASENBhHeI6DeApFn8YZkBdu9c=
6,-12,VQpobYUKz4HqgaB5+yb+ViCY6IE=,JLASENBhHeI6DeApFn8YZkBdu9c=
7,-11,VQpobYUKz4HqgaB5+yb+ViCY6IE=,JLASENBhHeI6DeApFn8YZkBdu9c=
6,-11,VQpobYUKz4HqgaB5+yb+ViCY6IE=,JLASENBhHeI6DeApFn8YZkBdu9c=
5,-11,VQpobYUKz4HqgaB5+yb+ViCY6IE=,JLASENBhHeI6DeApFn8YZkBdu9c=
1,-13,VQpobYUKz4HqgaB5+yb+ViCY6IE=,JLASENBhHeI6DeApFn8YZkBdu9c=
0,-10,VQpobYUKz4HqgaB5+yb+ViCY6IE=,JLASENBhHeI6DeApFn8YZkBdu9c=
1,-14,VQpobYUKz4HqgaB5+yb+ViCY6IE=,JLASENBhHeI6DeApFn8YZkBdu9c=
0,-14,VQpobYUKz4HqgaB5+yb+ViCY6IE=,JLASENBhHeI6DeApFn8YZkBdu9c=
0,-13,VQpobYUKz4HqgaB5+yb+ViCY6IE=,JLASENBhHeI6DeApFn8YZkBdu9c=
0,-9,VQpobYUKz4HqgaB5+yb+ViCY6IE=,JLASENBhHeI6DeApFn8YZkBdu9c=
7,-9,VE7bH6pmp5/obkhib1TGBa4/XMA=,JLASENBhHeI6DeApFn8YZkBdu9c=
6,-9,VQpobYUKz4HqgaB5+yb+ViCY6IE=,JLASENBhHeI6DeApFn8YZkBdu9c=
4,-9,VQpobYUKz4HqgaB5+yb+ViCY6IE=,JLASENBhHeI6DeApFn8YZkBdu9c=
5,-9,VQpobYUKz4HqgaB5+yb+ViCY6IE=,JLASENBhHeI6DeApFn8YZkBdu9c=
1,-9,VQpobYUKz4HqgaB5+yb+ViCY6IE=,JLASENBhHeI6DeApFn8YZkBdu9c=
3,-9,VE7bH6pmp5/obkhib1TGBa4/XMA=,JLASENBhHeI6DeApFn8YZkBdu9c=
2,-9,VQpobYUKz4HqgaB5+yb+ViCY6IE=,JLASENBhHeI6DeApFn8YZkBdu9c=
10,-12,THLRbY/I4DwRPSGdav8niwjKuZM=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
14,-10,THLRbY/I4DwRPSGdav8niwjKuZM=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
11,-11,THLRbY/I4DwRPSGdav8niwjKuZM=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
11,-14,THLRbY/I4DwRPSGdav8niwjKuZM=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
14,-11,THLRbY/I4DwRPSGdav8niwjKuZM=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
12,-10,THLRbY/I4DwRPSGdav8niwjKuZM=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
13,-11,THLRbY/I4DwRPSGdav8niwjKuZM=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
13,-10,THLRbY/I4DwRPSGdav8niwjKuZM=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
11,-13,THLRbY/I4DwRPSGdav8niwjKuZM=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
12,-11,THLRbY/I4DwRPSGdav8niwjKuZM=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
14,-12,THLRbY/I4DwRPSGdav8niwjKuZM=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
10,-13,THLRbY/I4DwRPSGdav8niwjKuZM=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
13,-12,THLRbY/I4DwRPSGdav8niwjKuZM=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
12,-12,THLRbY/I4DwRPSGdav8niwjKuZM=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
10,-15,THLRbY/I4DwRPSGdav8niwjKuZM=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
10,-14,THLRbY/I4DwRPSGdav8niwjKuZM=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
9,-14,THLRbY/I4DwRPSGdav8niwjKuZM=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
9,-13,THLRbY/I4DwRPSGdav8niwjKuZM=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
14,-15,THLRbY/I4DwRPSGdav8niwjKuZM=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
13,-15,THLRbY/I4DwRPSGdav8niwjKuZM=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
9,-15,THLRbY/I4DwRPSGdav8niwjKuZM=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
14,-13,THLRbY/I4DwRPSGdav8niwjKuZM=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
12,-15,THLRbY/I4DwRPSGdav8niwjKuZM=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
14,-14,THLRbY/I4DwRPSGdav8niwjKuZM=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
13,-14,THLRbY/I4DwRPSGdav8niwjKuZM=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
13,-13,THLRbY/I4DwRPSGdav8niwjKuZM=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
12,-13,THLRbY/I4DwRPSGdav8niwjKuZM=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
12,-14,THLRbY/I4DwRPSGdav8niwjKuZM=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
11,-10,THLRbY/I4DwRPSGdav8niwjKuZM=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
9,-12,THLRbY/I4DwRPSGdav8niwjKuZM=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
10,-11,THLRbY/I4DwRPSGdav8niwjKuZM=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
11,-15,THLRbY/I4DwRPSGdav8niwjKuZM=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
11,-12,THLRbY/I4DwRPSGdav8niwjKuZM=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
9,-11,THLRbY/I4DwRPSGdav8niwjKuZM=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
10,-10,THLRbY/I4DwRPSGdav8niwjKuZM=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
9,-10,THLRbY/I4DwRPSGdav8niwjKuZM=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
12,-16,RjchzLKm+gvI94PRo4ampe1YdKA=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
11,-16,RjchzLKm+gvI94PRo4ampe1YdKA=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
9,-16,RjchzLKm+gvI94PRo4ampe1YdKA=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
13,-16,RjchzLKm+gvI94PRo4ampe1YdKA=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
14,-16,RjchzLKm+gvI94PRo4ampe1YdKA=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
10,-16,RjchzLKm+gvI94PRo4ampe1YdKA=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
15,-10,RjchzLKm+gvI94PRo4ampe1YdKA=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
