-2,0,Pz3kfcszaqU54lxayOY1dmeQY3U=,JLASENBhHeI6DeApFn8YZkBdu9c=
-4,0,Pz3kfcszaqU54lxayOY1dmeQY3U=,JLASENBhHeI6DeApFn8YZkBdu9c=
-3,0,Pz3kfcszaqU54lxayOY1dmeQY3U=,JLASENBhHeI6DeApFn8YZkBdu9c=
-3,1,Pz3kfcszaqU54lxayOY1dmeQY3U=,JLASENBhHeI6DeApFn8YZkBdu9c=
-2,2,Pz3kfcszaqU54lxayOY1dmeQY3U=,JLASENBhHeI6DeApFn8YZkBdu9c=
-13,3,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-12,3,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-14,3,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-10,7,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-12,7,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-13,7,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-15,3,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-11,7,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-14,7,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-16,3,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-15,7,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-16,7,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-10,6,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-11,6,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-10,2,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-11,2,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-13,6,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-12,6,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-13,2,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-14,2,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-12,2,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-15,2,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-10,1,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-11,1,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-12,1,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-14,1,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-13,1,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-15,1,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-16,1,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-14,6,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-15,6,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-16,2,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-16,6,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-10,5,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-13,0,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-14,0,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-11,5,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-15,0,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-12,5,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-16,0,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-13,5,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-14,5,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-15,5,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-10,4,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-16,5,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-11,4,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-13,4,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-12,4,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-15,4,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-14,4,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-16,4,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-10,3,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-11,3,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-12,0,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-11,0,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-10,0,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-9,7,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-9,2,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-9,6,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-9,1,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-9,5,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-9,0,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-9,4,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-9,3,cRPfPgmFitA4rYsaN+Q4jFm5GqU=,FsElRKPu1dExtc+b/DY6T/HUQco=
-15,9,coD3+5fazp+SJlGs8CFZcuVBP4k=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-14,13,coD3+5fazp+SJlGs8CFZcuVBP4k=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-13,13,coD3+5fazp+SJlGs8CFZcuVBP4k=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-15,13,coD3+5fazp+SJlGs8CFZcuVBP4k=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-11,14,coD3+5fazp+SJlGs8CFZcuVBP4k=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-12,14,coD3+5fazp+SJlGs8CFZcuVBP4k=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-10,14,coD3+5fazp+SJlGs8CFZcuVBP4k=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-11,13,coD3+5fazp+SJlGs8CFZcuVBP4k=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-14,14,coD3+5fazp+SJlGs8CFZcuVBP4k=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-15,14,coD3+5fazp+SJlGs8CFZcuVBP4k=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-13,14,coD3+5fazp+SJlGs8CFZcuVBP4k=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-10,12,coD3+5fazp+SJlGs8CFZcuVBP4k=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-12,13,coD3+5fazp+SJlGs8CFZcuVBP4k=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-10,13,coD3+5fazp+SJlGs8CFZcuVBP4k=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-11,12,coD3+5fazp+SJlGs8CFZcuVBP4k=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-12,12,coD3+5fazp+SJlGs8CFZcuVBP4k=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-13,12,coD3+5fazp+SJlGs8CFZcuVBP4k=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-14,12,coD3+5fazp+SJlGs8CFZcuVBP4k=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-15,12,coD3+5fazp+SJlGs8CFZcuVBP4k=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-11,11,coD3+5fazp+SJlGs8CFZcuVBP4k=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-10,11,coD3+5fazp+SJlGs8CFZcuVBP4k=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-13,11,coD3+5fazp+SJlGs8CFZcuVBP4k=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-12,11,coD3+5fazp+SJlGs8CFZcuVBP4k=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-14,11,coD3+5fazp+SJlGs8CFZcuVBP4k=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-15,11,coD3+5fazp+SJlGs8CFZcuVBP4k=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-11,10,coD3+5fazp+SJlGs8CFZcuVBP4k=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-12,10,coD3+5fazp+SJlGs8CFZcuVBP4k=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-13,10,coD3+5fazp+SJlGs8CFZcuVBP4k=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-10,10,coD3+5fazp+SJlGs8CFZcuVBP4k=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-14,10,coD3+5fazp+SJlGs8CFZcuVBP4k=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-15,10,coD3+5fazp+SJlGs8CFZcuVBP4k=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-12,9,coD3+5fazp+SJlGs8CFZcuVBP4k=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-13,9,coD3+5fazp+SJlGs8CFZcuVBP4k=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-14,9,coD3+5fazp+SJlGs8CFZcuVBP4k=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-11,9,coD3+5fazp+SJlGs8CFZcuVBP4k=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-10,9,coD3+5fazp+SJlGs8CFZcuVBP4k=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-10,15,IpGHfSTkwPWF3ZCYYirAboGHgjo=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-15,15,IpGHfSTkwPWF3ZCYYirAboGHgjo=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-11,15,IpGHfSTkwPWF3ZCYYirAboGHgjo=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-14,15,IpGHfSTkwPWF3ZCYYirAboGHgjo=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-12,15,IpGHfSTkwPWF3ZCYYirAboGHgjo=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-13,15,IpGHfSTkwPWF3ZCYYirAboGHgjo=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-16,9,IpGHfSTkwPWF3ZCYYirAboGHgjo=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-16,13,IpGHfSTkwPWF3ZCYYirAboGHgjo=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-16,14,IpGHfSTkwPWF3ZCYYirAboGHgjo=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-16,10,IpGHfSTkwPWF3ZCYYirAboGHgjo=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-16,12,IpGHfSTkwPWF3ZCYYirAboGHgjo=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-16,11,IpGHfSTkwPWF3ZCYYirAboGHgjo=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-16,15,IpGHfSTkwPWF3ZCYYirAboGHgjo=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-8,13,Pz3kfcszaqU54lxayOY1dmeQY3U=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-3,14,Pz3kfcszaqU54lxayOY1dmeQY3U=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-5,15,Pz3kfcszaqU54lxayOY1dmeQY3U=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-6,15,Pz3kfcszaqU54lxayOY1dmeQY3U=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-8,15,Pz3kfcszaqU54lxayOY1dmeQY3U=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-7,15,Pz3kfcszaqU54lxayOY1dmeQY3U=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-7,10,Pz3kfcszaqU54lxayOY1dmeQY3U=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-4,14,Pz3kfcszaqU54lxayOY1dmeQY3U=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-7,9,Pz3kfcszaqU54lxayOY1dmeQY3U=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-5,9,Pz3kfcszaqU54lxayOY1dmeQY3U=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-6,10,Pz3kfcszaqU54lxayOY1dmeQY3U=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-1,14,Pz3kfcszaqU54lxayOY1dmeQY3U=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-6,14,Pz3kfcszaqU54lxayOY1dmeQY3U=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-5,14,Pz3kfcszaqU54lxayOY1dmeQY3U=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-5,10,Pz3kfcszaqU54lxayOY1dmeQY3U=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-2,14,Pz3kfcszaqU54lxayOY1dmeQY3U=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-9,12,Pz3kfcszaqU54lxayOY1dmeQY3U=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-9,15,Pz3kfcszaqU54lxayOY1dmeQY3U=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-7,14,Pz3kfcszaqU54lxayOY1dmeQY3U=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-9,14,Pz3kfcszaqU54lxayOY1dmeQY3U=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-6,9,Pz3kfcszaqU54lxayOY1dmeQY3U=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-8,10,Pz3kfcszaqU54lxayOY1dmeQY3U=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-8,14,Pz3kfcszaqU54lxayOY1dmeQY3U=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-1,9,Pz3kfcszaqU54lxayOY1dmeQY3U=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-9,13,Pz3kfcszaqU54lxayOY1dmeQY3U=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-8,9,Pz3kfcszaqU54lxayOY1dmeQY3U=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-3,9,Pz3kfcszaqU54lxayOY1dmeQY3U=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-1,13,Pz3kfcszaqU54lxayOY1dmeQY3U=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-7,12,Pz3kfcszaqU54lxayOY1dmeQY3U=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-9,11,Pz3kfcszaqU54lxayOY1dmeQY3U=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-8,12,Pz3kfcszaqU54lxayOY1dmeQY3U=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-2,12,Pz3kfcszaqU54lxayOY1dmeQY3U=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-9,10,Pz3kfcszaqU54lxayOY1dmeQY3U=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-3,12,Pz3kfcszaqU54lxayOY1dmeQY3U=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-1,12,Pz3kfcszaqU54lxayOY1dmeQY3U=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-4,12,Pz3kfcszaqU54lxayOY1dmeQY3U=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-6,12,Pz3kfcszaqU54lxayOY1dmeQY3U=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-4,9,Pz3kfcszaqU54lxayOY1dmeQY3U=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-9,9,Pz3kfcszaqU54lxayOY1dmeQY3U=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-5,12,Pz3kfcszaqU54lxayOY1dmeQY3U=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-8,11,Pz3kfcszaqU54lxayOY1dmeQY3U=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-2,11,Pz3kfcszaqU54lxayOY1dmeQY3U=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-3,11,Pz3kfcszaqU54lxayOY1dmeQY3U=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-7,11,Pz3kfcszaqU54lxayOY1dmeQY3U=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-1,11,Pz3kfcszaqU54lxayOY1dmeQY3U=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-1,15,Pz3kfcszaqU54lxayOY1dmeQY3U=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-2,15,Pz3kfcszaqU54lxayOY1dmeQY3U=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-3,15,Pz3kfcszaqU54lxayOY1dmeQY3U=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-4,15,Pz3kfcszaqU54lxayOY1dmeQY3U=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-4,11,Pz3kfcszaqU54lxayOY1dmeQY3U=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-1,10,Pz3kfcszaqU54lxayOY1dmeQY3U=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-2,10,Pz3kfcszaqU54lxayOY1dmeQY3U=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-3,10,Pz3kfcszaqU54lxayOY1dmeQY3U=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-6,11,Pz3kfcszaqU54lxayOY1dmeQY3U=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-5,11,Pz3kfcszaqU54lxayOY1dmeQY3U=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-7,13,Pz3kfcszaqU54lxayOY1dmeQY3U=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-4,10,Pz3kfcszaqU54lxayOY1dmeQY3U=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
-2,9,Pz3kfcszaqU54lxayOY1dmeQY3U=,gui4sr8Vmc0rhHGTrtui1NoT4/E=
