5,6,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,JLASENBhHeI6DeApFn8YZkBdu9c=
1,6,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,JLASENBhHeI6DeApFn8YZkBdu9c=
0,6,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,JLASENBhHeI6DeApFn8YZkBdu9c=
7,5,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,JLASENBhHeI6DeApFn8YZkBdu9c=
6,5,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,JLASENBhHeI6DeApFn8YZkBdu9c=
5,5,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,JLASENBhHeI6DeApFn8YZkBdu9c=
4,5,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,JLASENBhHeI6DeApFn8YZkBdu9c=
3,5,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,JLASENBhHeI6DeApFn8YZkBdu9c=
2,5,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,JLASENBhHeI6DeApFn8YZkBdu9c=
1,5,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,JLASENBhHeI6DeApFn8YZkBdu9c=
0,5,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,JLASENBhHeI6DeApFn8YZkBdu9c=
7,4,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,JLASENBhHeI6DeApFn8YZkBdu9c=
6,4,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,JLASENBhHeI6DeApFn8YZkBdu9c=
5,4,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,JLASENBhHeI6DeApFn8YZkBdu9c=
4,4,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,JLASENBhHeI6DeApFn8YZkBdu9c=
3,4,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,JLASENBhHeI6DeApFn8YZkBdu9c=
2,4,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,JLASENBhHeI6DeApFn8YZkBdu9c=
1,4,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,JLASENBhHeI6DeApFn8YZkBdu9c=
0,4,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,JLASENBhHeI6DeApFn8YZkBdu9c=
7,3,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,JLASENBhHeI6DeApFn8YZkBdu9c=
6,3,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,JLASENBhHeI6DeApFn8YZkBdu9c=
5,3,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,JLASENBhHeI6DeApFn8YZkBdu9c=
4,3,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,JLASENBhHeI6DeApFn8YZkBdu9c=
3,3,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,JLASENBhHeI6DeApFn8YZkBdu9c=
1,3,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,JLASENBhHeI6DeApFn8YZkBdu9c=
2,3,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,JLASENBhHeI6DeApFn8YZkBdu9c=
0,3,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,JLASENBhHeI6DeApFn8YZkBdu9c=
7,2,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,JLASENBhHeI6DeApFn8YZkBdu9c=
6,2,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,JLASENBhHeI6DeApFn8YZkBdu9c=
5,2,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,JLASENBhHeI6DeApFn8YZkBdu9c=
4,2,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,JLASENBhHeI6DeApFn8YZkBdu9c=
3,2,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,JLASENBhHeI6DeApFn8YZkBdu9c=
2,0,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,JLASENBhHeI6DeApFn8YZkBdu9c=
4,0,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,JLASENBhHeI6DeApFn8YZkBdu9c=
1,0,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,JLASENBhHeI6DeApFn8YZkBdu9c=
0,1,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,JLASENBhHeI6DeApFn8YZkBdu9c=
2,1,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,JLASENBhHeI6DeApFn8YZkBdu9c=
0,0,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,JLASENBhHeI6DeApFn8YZkBdu9c=
1,1,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,JLASENBhHeI6DeApFn8YZkBdu9c=
0,2,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,JLASENBhHeI6DeApFn8YZkBdu9c=
2,2,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,JLASENBhHeI6DeApFn8YZkBdu9c=
1,2,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,JLASENBhHeI6DeApFn8YZkBdu9c=
12,11,52nt+udzLQkHmqWUK2fXtGokyiE=,pCM+qprVlUZxwaMN6rhw9YztDLk=
11,11,52nt+udzLQkHmqWUK2fXtGokyiE=,pCM+qprVlUZxwaMN6rhw9YztDLk=
14,10,52nt+udzLQkHmqWUK2fXtGokyiE=,pCM+qprVlUZxwaMN6rhw9YztDLk=
10,11,52nt+udzLQkHmqWUK2fXtGokyiE=,pCM+qprVlUZxwaMN6rhw9YztDLk=
13,10,52nt+udzLQkHmqWUK2fXtGokyiE=,pCM+qprVlUZxwaMN6rhw9YztDLk=
9,11,52nt+udzLQkHmqWUK2fXtGokyiE=,pCM+qprVlUZxwaMN6rhw9YztDLk=
12,10,52nt+udzLQkHmqWUK2fXtGokyiE=,pCM+qprVlUZxwaMN6rhw9YztDLk=
10,10,52nt+udzLQkHmqWUK2fXtGokyiE=,pCM+qprVlUZxwaMN6rhw9YztDLk=
11,10,52nt+udzLQkHmqWUK2fXtGokyiE=,pCM+qprVlUZxwaMN6rhw9YztDLk=
9,10,52nt+udzLQkHmqWUK2fXtGokyiE=,pCM+qprVlUZxwaMN6rhw9YztDLk=
13,9,52nt+udzLQkHmqWUK2fXtGokyiE=,pCM+qprVlUZxwaMN6rhw9YztDLk=
11,9,52nt+udzLQkHmqWUK2fXtGokyiE=,pCM+qprVlUZxwaMN6rhw9YztDLk=
14,9,52nt+udzLQkHmqWUK2fXtGokyiE=,pCM+qprVlUZxwaMN6rhw9YztDLk=
9,9,52nt+udzLQkHmqWUK2fXtGokyiE=,pCM+qprVlUZxwaMN6rhw9YztDLk=
14,14,52nt+udzLQkHmqWUK2fXtGokyiE=,pCM+qprVlUZxwaMN6rhw9YztDLk=
10,9,52nt+udzLQkHmqWUK2fXtGokyiE=,pCM+qprVlUZxwaMN6rhw9YztDLk=
12,14,52nt+udzLQkHmqWUK2fXtGokyiE=,pCM+qprVlUZxwaMN6rhw9YztDLk=
10,14,52nt+udzLQkHmqWUK2fXtGokyiE=,pCM+qprVlUZxwaMN6rhw9YztDLk=
13,14,52nt+udzLQkHmqWUK2fXtGokyiE=,pCM+qprVlUZxwaMN6rhw9YztDLk=
12,9,52nt+udzLQkHmqWUK2fXtGokyiE=,pCM+qprVlUZxwaMN6rhw9YztDLk=
11,14,52nt+udzLQkHmqWUK2fXtGokyiE=,pCM+qprVlUZxwaMN6rhw9YztDLk=
14,13,52nt+udzLQkHmqWUK2fXtGokyiE=,pCM+qprVlUZxwaMN6rhw9YztDLk=
9,14,52nt+udzLQkHmqWUK2fXtGokyiE=,pCM+qprVlUZxwaMN6rhw9YztDLk=
13,13,52nt+udzLQkHmqWUK2fXtGokyiE=,pCM+qprVlUZxwaMN6rhw9YztDLk=
10,13,52nt+udzLQkHmqWUK2fXtGokyiE=,pCM+qprVlUZxwaMN6rhw9YztDLk=
12,12,52nt+udzLQkHmqWUK2fXtGokyiE=,pCM+qprVlUZxwaMN6rhw9YztDLk=
13,12,52nt+udzLQkHmqWUK2fXtGokyiE=,pCM+qprVlUZxwaMN6rhw9YztDLk=
11,13,52nt+udzLQkHmqWUK2fXtGokyiE=,pCM+qprVlUZxwaMN6rhw9YztDLk=
9,13,52nt+udzLQkHmqWUK2fXtGokyiE=,pCM+qprVlUZxwaMN6rhw9YztDLk=
11,12,52nt+udzLQkHmqWUK2fXtGokyiE=,pCM+qprVlUZxwaMN6rhw9YztDLk=
14,12,52nt+udzLQkHmqWUK2fXtGokyiE=,pCM+qprVlUZxwaMN6rhw9YztDLk=
10,12,52nt+udzLQkHmqWUK2fXtGokyiE=,pCM+qprVlUZxwaMN6rhw9YztDLk=
14,11,52nt+udzLQkHmqWUK2fXtGokyiE=,pCM+qprVlUZxwaMN6rhw9YztDLk=
9,12,52nt+udzLQkHmqWUK2fXtGokyiE=,pCM+qprVlUZxwaMN6rhw9YztDLk=
13,11,52nt+udzLQkHmqWUK2fXtGokyiE=,pCM+qprVlUZxwaMN6rhw9YztDLk=
12,13,52nt+udzLQkHmqWUK2fXtGokyiE=,pCM+qprVlUZxwaMN6rhw9YztDLk=
15,11,05ao6gJ7j0Jcy56XmSumYcsYo/Y=,pCM+qprVlUZxwaMN6rhw9YztDLk=
15,9,05ao6gJ7j0Jcy56XmSumYcsYo/Y=,pCM+qprVlUZxwaMN6rhw9YztDLk=
15,10,05ao6gJ7j0Jcy56XmSumYcsYo/Y=,pCM+qprVlUZxwaMN6rhw9YztDLk=
15,12,05ao6gJ7j0Jcy56XmSumYcsYo/Y=,pCM+qprVlUZxwaMN6rhw9YztDLk=
15,13,05ao6gJ7j0Jcy56XmSumYcsYo/Y=,pCM+qprVlUZxwaMN6rhw9YztDLk=
15,14,05ao6gJ7j0Jcy56XmSumYcsYo/Y=,pCM+qprVlUZxwaMN6rhw9YztDLk=
9,15,05ao6gJ7j0Jcy56XmSumYcsYo/Y=,pCM+qprVlUZxwaMN6rhw9YztDLk=
14,15,05ao6gJ7j0Jcy56XmSumYcsYo/Y=,pCM+qprVlUZxwaMN6rhw9YztDLk=
13,15,05ao6gJ7j0Jcy56XmSumYcsYo/Y=,pCM+qprVlUZxwaMN6rhw9YztDLk=
10,15,05ao6gJ7j0Jcy56XmSumYcsYo/Y=,pCM+qprVlUZxwaMN6rhw9YztDLk=
11,15,05ao6gJ7j0Jcy56XmSumYcsYo/Y=,pCM+qprVlUZxwaMN6rhw9YztDLk=
12,15,05ao6gJ7j0Jcy56XmSumYcsYo/Y=,pCM+qprVlUZxwaMN6rhw9YztDLk=
15,15,05ao6gJ7j0Jcy56XmSumYcsYo/Y=,pCM+qprVlUZxwaMN6rhw9YztDLk=
9,8,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,pCM+qprVlUZxwaMN6rhw9YztDLk=
14,7,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
15,7,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
13,7,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
11,7,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
12,7,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
14,6,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
10,7,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
9,7,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
15,6,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
11,6,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
12,6,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
10,6,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
13,6,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
9,6,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
15,2,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
14,2,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
14,5,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
13,5,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
15,5,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
13,2,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
10,2,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
11,3,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
10,3,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
15,1,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
12,2,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
9,3,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
14,1,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
11,2,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
12,5,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
10,5,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
15,4,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
14,4,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
11,5,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
13,4,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
13,1,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
9,5,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
15,0,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
14,0,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
9,2,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
11,1,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
9,1,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
10,1,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
12,1,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
11,4,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
13,0,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
12,4,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
15,3,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
14,3,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
10,4,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
11,0,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
10,0,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
15,8,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,pCM+qprVlUZxwaMN6rhw9YztDLk=
14,8,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,pCM+qprVlUZxwaMN6rhw9YztDLk=
13,8,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,pCM+qprVlUZxwaMN6rhw9YztDLk=
12,8,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,pCM+qprVlUZxwaMN6rhw9YztDLk=
11,8,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,pCM+qprVlUZxwaMN6rhw9YztDLk=
10,8,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,pCM+qprVlUZxwaMN6rhw9YztDLk=
9,0,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
12,0,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
13,3,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
9,4,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
12,3,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
8,11,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,pCM+qprVlUZxwaMN6rhw9YztDLk=
7,12,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
8,10,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,pCM+qprVlUZxwaMN6rhw9YztDLk=
5,12,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
6,12,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
4,13,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
5,13,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
7,13,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
6,13,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
0,14,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
1,14,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
2,14,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
3,14,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
4,14,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
5,14,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
8,13,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,pCM+qprVlUZxwaMN6rhw9YztDLk=
8,12,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,pCM+qprVlUZxwaMN6rhw9YztDLk=
8,14,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,pCM+qprVlUZxwaMN6rhw9YztDLk=
6,14,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
7,14,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
8,15,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,pCM+qprVlUZxwaMN6rhw9YztDLk=
0,15,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
1,15,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
2,15,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
3,15,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
4,15,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
5,15,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
6,15,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
3,13,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
2,13,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
4,12,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
1,13,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
0,13,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
7,11,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
6,11,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
8,9,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,pCM+qprVlUZxwaMN6rhw9YztDLk=
5,11,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
0,9,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
3,12,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
2,12,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
4,11,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
7,15,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
1,12,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
3,11,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
7,10,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
6,10,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
0,12,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
1,9,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
2,11,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
0,11,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
5,10,vxqiyLWIJxA4t7ct6l/hkGZrf/Y=,FySl+hq4qsJ5ZV9IO4Fpuu5TjP8=
