2,-13,HgKdMyxpWf3GoW4lW+NMaT3csSc=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
0,-13,HgKdMyxpWf3GoW4lW+NMaT3csSc=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
3,-14,HgKdMyxpWf3GoW4lW+NMaT3csSc=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
1,-13,HgKdMyxpWf3GoW4lW+NMaT3csSc=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
4,-9,HgKdMyxpWf3GoW4lW+NMaT3csSc=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
6,-9,HgKdMyxpWf3GoW4lW+NMaT3csSc=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
4,-10,t5KCqK6t1B6Cz5xSvkHlri97n2g=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
5,-9,HgKdMyxpWf3GoW4lW+NMaT3csSc=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
4,-11,t5KCqK6t1B6Cz5xSvkHlri97n2g=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
6,-10,t5KCqK6t1B6Cz5xSvkHlri97n2g=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
5,-11,t5KCqK6t1B6Cz5xSvkHlri97n2g=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
6,-11,t5KCqK6t1B6Cz5xSvkHlri97n2g=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
5,-10,t5KCqK6t1B6Cz5xSvkHlri97n2g=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
7,-9,HgKdMyxpWf3GoW4lW+NMaT3csSc=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
7,-10,0QvroDK7RM/7bhKecZP0Z4eKjd8=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
7,-11,0QvroDK7RM/7bhKecZP0Z4eKjd8=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
10,-9,0QvroDK7RM/7bhKecZP0Z4eKjd8=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
9,-9,0QvroDK7RM/7bhKecZP0Z4eKjd8=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
8,-9,HgKdMyxpWf3GoW4lW+NMaT3csSc=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
10,-10,0QvroDK7RM/7bhKecZP0Z4eKjd8=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
9,-10,0QvroDK7RM/7bhKecZP0Z4eKjd8=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
8,-10,0QvroDK7RM/7bhKecZP0Z4eKjd8=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
10,-11,0QvroDK7RM/7bhKecZP0Z4eKjd8=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
9,-11,0QvroDK7RM/7bhKecZP0Z4eKjd8=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
8,-11,0QvroDK7RM/7bhKecZP0Z4eKjd8=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
10,-12,0QvroDK7RM/7bhKecZP0Z4eKjd8=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
9,-12,0QvroDK7RM/7bhKecZP0Z4eKjd8=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
10,-13,0QvroDK7RM/7bhKecZP0Z4eKjd8=,FUffEl3BGnwZ+UZnru/s988bzqQ=
9,-13,0QvroDK7RM/7bhKecZP0Z4eKjd8=,FUffEl3BGnwZ+UZnru/s988bzqQ=
10,-14,0QvroDK7RM/7bhKecZP0Z4eKjd8=,FUffEl3BGnwZ+UZnru/s988bzqQ=
9,-14,0QvroDK7RM/7bhKecZP0Z4eKjd8=,FUffEl3BGnwZ+UZnru/s988bzqQ=
10,-15,0QvroDK7RM/7bhKecZP0Z4eKjd8=,FUffEl3BGnwZ+UZnru/s988bzqQ=
9,-15,0QvroDK7RM/7bhKecZP0Z4eKjd8=,FUffEl3BGnwZ+UZnru/s988bzqQ=
10,-16,HgKdMyxpWf3GoW4lW+NMaT3csSc=,FUffEl3BGnwZ+UZnru/s988bzqQ=
9,-16,HgKdMyxpWf3GoW4lW+NMaT3csSc=,FUffEl3BGnwZ+UZnru/s988bzqQ=
11,-10,HgKdMyxpWf3GoW4lW+NMaT3csSc=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
11,-11,HgKdMyxpWf3GoW4lW+NMaT3csSc=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
11,-9,HgKdMyxpWf3GoW4lW+NMaT3csSc=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
11,-12,HgKdMyxpWf3GoW4lW+NMaT3csSc=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
11,-13,HgKdMyxpWf3GoW4lW+NMaT3csSc=,FUffEl3BGnwZ+UZnru/s988bzqQ=
11,-14,HgKdMyxpWf3GoW4lW+NMaT3csSc=,FUffEl3BGnwZ+UZnru/s988bzqQ=
11,-15,HgKdMyxpWf3GoW4lW+NMaT3csSc=,FUffEl3BGnwZ+UZnru/s988bzqQ=
11,-16,HgKdMyxpWf3GoW4lW+NMaT3csSc=,FUffEl3BGnwZ+UZnru/s988bzqQ=
8,-16,HgKdMyxpWf3GoW4lW+NMaT3csSc=,FUffEl3BGnwZ+UZnru/s988bzqQ=
8,-15,HgKdMyxpWf3GoW4lW+NMaT3csSc=,FUffEl3BGnwZ+UZnru/s988bzqQ=
8,-14,HgKdMyxpWf3GoW4lW+NMaT3csSc=,FUffEl3BGnwZ+UZnru/s988bzqQ=
8,-12,HgKdMyxpWf3GoW4lW+NMaT3csSc=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
8,-13,HgKdMyxpWf3GoW4lW+NMaT3csSc=,FUffEl3BGnwZ+UZnru/s988bzqQ=
4,-16,HgKdMyxpWf3GoW4lW+NMaT3csSc=,FUffEl3BGnwZ+UZnru/s988bzqQ=
7,-13,HgKdMyxpWf3GoW4lW+NMaT3csSc=,FUffEl3BGnwZ+UZnru/s988bzqQ=
5,-16,HgKdMyxpWf3GoW4lW+NMaT3csSc=,FUffEl3BGnwZ+UZnru/s988bzqQ=
4,-12,HgKdMyxpWf3GoW4lW+NMaT3csSc=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
7,-16,HgKdMyxpWf3GoW4lW+NMaT3csSc=,FUffEl3BGnwZ+UZnru/s988bzqQ=
4,-15,HgKdMyxpWf3GoW4lW+NMaT3csSc=,FUffEl3BGnwZ+UZnru/s988bzqQ=
5,-15,HgKdMyxpWf3GoW4lW+NMaT3csSc=,FUffEl3BGnwZ+UZnru/s988bzqQ=
6,-15,HgKdMyxpWf3GoW4lW+NMaT3csSc=,FUffEl3BGnwZ+UZnru/s988bzqQ=
6,-16,HgKdMyxpWf3GoW4lW+NMaT3csSc=,FUffEl3BGnwZ+UZnru/s988bzqQ=
7,-15,HgKdMyxpWf3GoW4lW+NMaT3csSc=,FUffEl3BGnwZ+UZnru/s988bzqQ=
5,-12,HgKdMyxpWf3GoW4lW+NMaT3csSc=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
4,-14,HgKdMyxpWf3GoW4lW+NMaT3csSc=,FUffEl3BGnwZ+UZnru/s988bzqQ=
6,-12,HgKdMyxpWf3GoW4lW+NMaT3csSc=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
5,-14,HgKdMyxpWf3GoW4lW+NMaT3csSc=,FUffEl3BGnwZ+UZnru/s988bzqQ=
7,-14,HgKdMyxpWf3GoW4lW+NMaT3csSc=,FUffEl3BGnwZ+UZnru/s988bzqQ=
6,-14,HgKdMyxpWf3GoW4lW+NMaT3csSc=,FUffEl3BGnwZ+UZnru/s988bzqQ=
7,-12,HgKdMyxpWf3GoW4lW+NMaT3csSc=,VxMVpTEUe4pGtVXQ7zlZ1KJRL+Y=
6,-13,HgKdMyxpWf3GoW4lW+NMaT3csSc=,FUffEl3BGnwZ+UZnru/s988bzqQ=
4,-13,HgKdMyxpWf3GoW4lW+NMaT3csSc=,FUffEl3BGnwZ+UZnru/s988bzqQ=
5,-13,HgKdMyxpWf3GoW4lW+NMaT3csSc=,FUffEl3BGnwZ+UZnru/s988bzqQ=
